Building DFA for string list (max 20 length) in: backdoor-regex/tcp-http-F-0.txt
# strings: 81, # chars: 1117
# transitions: 23205, # states: 949, # final states: 81, highest state value: 1678
elapsed time: 0.447122
Transition Table: cstate,byte,nstate
2cf,5d,30b
2cf,e7,3ab
2cf,6d,31b
2cf,6f,323
2cf,70,32f
2cf,73,343
2cf,75,349
2d1,00,34c
2d1,1f,35c
2d1,a0,366
2d1,26,1
2d1,2f,32
2d1,2e,29
2d1,30,26c
2d1,3a,2d2
2d1,c2,36a
2d1,45,270
2d1,47,281
2d1,4d,289
2d1,50,2a0
2d1,53,2c1
2d1,57,2e1
2d1,56,2cf
2d1,58,2f5
2d1,5d,30b
2d1,e7,3ab
2d1,6d,31b
2d1,6f,323
2d1,70,32f
2d1,73,343
2d1,75,349
2d2,00,34c
2d2,1f,35c
2d2,a0,366
2d2,26,1
2d2,2f,32
2d2,2e,29
2d2,30,26c
2d2,c2,36a
2d2,45,270
2d2,47,470
2d2,4d,289
2d2,50,2a0
2d2,53,2c1
2d2,57,2e1
2d2,56,2cf
2d2,58,2f5
2d2,5d,30b
2d2,e7,3ab
2d2,6d,31b
2d2,6f,323
2d2,70,32f
2d2,73,343
2d2,75,349
2d4,00,34c
2d4,1f,35c
2d4,a0,366
2d4,26,1
2d4,2f,32
2d4,2e,29
2d4,30,26c
2d4,c2,36a
2d4,45,270
2d4,47,281
2d4,4d,289
2d4,4f,2d5
2d4,50,2a0
2d4,53,2c1
2d4,57,2e1
2d4,56,2cf
2d4,58,2f5
2d4,5d,30b
2d4,e7,3ab
2d4,6d,31b
2d4,6f,323
2d4,70,32f
2d4,73,343
2d4,75,349
2d5,00,34c
2d5,1f,35c
2d5,a0,366
2d5,26,1
2d5,2f,32
2d5,2e,29
2d5,30,26c
2d5,c2,36a
2d5,45,270
2d5,47,281
2d5,4d,289
2d5,50,2a0
2d5,53,515
2d5,57,2e1
2d5,56,2cf
2d5,58,2f5
2d5,5d,30b
2d5,e7,3ab
2d5,6d,31b
2d5,6f,323
2d5,70,32f
2d5,73,343
2d5,75,349
2d7,00,34c
2d7,1f,35c
2d7,20,2d8
2d7,26,1
2d7,2f,32
2d7,2e,29
2d7,30,26c
2d7,c2,36a
2d7,45,270
2d7,47,281
2d7,a0,366
2d7,4d,289
2d7,50,2a0
2d7,53,2c1
2d7,57,2e1
2d7,56,2cf
2d7,58,2f5
2d7,5d,30b
2d7,e7,3ab
2d7,6d,31b
2d7,6f,323
2d7,70,32f
2d7,73,343
2d7,75,349
2d8,00,34c
2d8,1f,35c
2d8,a0,366
2d8,26,1
2d8,2f,32
2d8,2e,29
2d8,30,26c
2d8,c2,36a
2d8,45,270
2d8,47,281
2d8,4d,289
2d8,50,2a0
2d8,53,2c1
2d8,57,2e1
2d8,56,4ba
2d8,58,2f5
2d8,5d,30b
2d8,e7,3ab
2d8,6d,31b
2d8,6f,323
2d8,70,32f
2d8,73,343
2d8,75,349
2dd,00,34c
2dd,1f,35c
2dd,a0,366
2dd,26,1
2dd,2f,32
2dd,2e,29
2dd,30,26c
2dd,c2,36a
2dd,45,270
2dd,47,281
2dd,4d,289
2dd,4f,2de
2dd,50,2a0
2dd,53,2c1
2dd,57,2e1
2dd,56,2cf
2dd,58,2f5
2dd,5d,30b
2dd,e7,3ab
2dd,6d,31b
2dd,6f,323
2dd,70,32f
2dd,73,343
2dd,75,349
2de,00,34c
2de,1f,35c
2de,a0,366
2de,26,1
2de,2f,32
2de,2e,29
2de,30,26c
2de,c2,36a
2de,45,270
2de,47,281
2de,4d,289
2de,4e,2df
2de,50,2a0
2de,53,2c1
2de,57,2e1
2de,56,2cf
2de,58,2f5
2de,5d,30b
2de,e7,3ab
2de,6d,31b
2de,6f,323
2de,70,32f
2de,73,343
2de,75,349
2df,00,34c
2df,1f,35c
2df,a0,366
2df,26,1
2df,2f,32
2df,2e,29
2df,30,26c
2df,c2,36a
2df,45,270
2df,47,281
2df,20,2e0
2df,4d,289
2df,50,2a0
2df,53,2c1
2df,57,2e1
2df,56,2cf
2df,58,2f5
2df,5d,30b
2df,e7,3ab
2df,6d,31b
2df,6f,323
2df,70,32f
2df,73,343
2df,75,349
2e0,00,34c
2e0,1f,35c
2e0,a0,366
2e0,26,1
2e0,2f,32
2e0,2e,29
2e0,30,26c
2e0,c2,36a
2e0,45,270
2e0,47,281
2e0,4d,289
2e0,50,2a0
2e0,53,2c1
2e0,57,2e1
2e0,56,2cf
2e0,58,2f5
2e0,5d,30b
2e0,e7,3ab
2e0,6d,31b
2e0,6f,323
2e0,70,32f
2e0,73,343
2e0,75,349
2e1,00,34c
2e1,1f,35c
2e1,a0,366
2e1,26,1
2e1,2f,32
2e1,2e,29
2e1,30,26c
2e1,c2,36a
2e1,45,270
2e1,47,281
2e1,4d,289
2e1,50,2a0
2e1,53,2c1
2e1,57,2e1
2e1,56,2cf
2e1,58,2f5
2e1,5d,30b
2e1,e7,3ab
2e1,69,2e2
2e1,6d,31b
2e1,6f,323
2e1,70,32f
2e1,73,343
2e1,75,349
2e2,00,34c
2e2,1f,35c
2e2,a0,366
2e2,26,1
2e2,2f,32
2e2,2e,29
2e2,30,26c
2e2,c2,36a
2e2,45,270
2e2,47,281
2e2,4d,289
2e2,50,2a0
2e2,53,2c1
2e2,57,2e1
2e2,56,2cf
2e2,58,2f5
2e2,5d,30b
2e2,e7,3ab
2e2,6d,31b
2e2,6f,323
2e2,6e,2e3
2e2,70,32f
2e2,73,343
2e2,75,349
2e3,00,34c
2e3,1f,35c
2e3,a0,366
2e3,26,1
2e3,2f,32
2e3,2e,29
2e3,30,26c
2e3,c2,36a
2e3,45,270
2e3,47,281
2e3,4d,289
2e3,50,2a0
2e3,53,2c1
2e3,57,2e1
2e3,56,2cf
2e3,58,2f5
2e3,5d,30b
2e3,64,2e4
2e3,e7,3ab
2e3,6d,31b
2e3,6f,323
2e3,70,32f
2e3,73,343
2e3,75,349
2e4,00,34c
2e4,1f,35c
2e4,a0,366
2e4,26,1
2e4,2f,32
2e4,2e,29
2e4,30,26c
2e4,c2,36a
2e4,45,270
2e4,47,281
2e4,4d,289
2e4,50,2a0
2e4,53,2c1
2e4,57,2e1
2e4,56,2cf
2e4,58,2f5
2e4,5d,30b
2e4,e7,3ab
2e4,6d,31b
2e4,6f,436
2e4,70,32f
2e4,73,343
2e4,75,349
2e6,00,34c
2e6,1f,35c
2e6,a0,366
2e6,26,1
2e6,2f,32
2e6,2e,29
2e6,30,26c
2e6,c2,36a
2e6,45,270
2e6,47,281
2e6,4d,289
2e6,50,2a0
2e6,53,2c1
2e6,57,2e1
2e6,56,2cf
2e6,58,2f5
2e6,5d,30b
2e6,e7,3ab
2e6,6d,31b
2e6,6f,323
2e6,70,32f
2e6,73,4e2
2e6,75,349
2e8,00,34c
2e8,1f,35c
2e8,a0,366
2e8,26,1
2e8,2f,32
2e8,2e,29
2e8,30,26c
2e8,c2,36a
2e8,45,270
2e8,47,281
2e8,4d,289
2e8,50,52f
2e8,53,2c1
2e8,57,2e1
2e8,56,2cf
2e8,58,2f5
2e8,5d,30b
2e8,e7,3ab
2e8,6d,31b
2e8,6f,323
2e8,70,32f
2e8,73,343
2e8,75,349
2eb,00,34c
2eb,1f,35c
2eb,a0,366
2eb,26,1
2eb,2f,32
2eb,2e,29
2eb,30,26c
2eb,c2,36a
2eb,45,270
2eb,47,281
2eb,4d,289
2eb,50,2a0
2eb,53,2c1
2eb,57,2e1
2eb,56,2cf
2eb,58,2f5
2eb,5d,30b
2eb,65,2ec
2eb,e7,3ab
2eb,6d,31b
2eb,6f,323
2eb,70,32f
2eb,73,343
2eb,75,349
2ec,00,34c
2ec,1f,35c
2ec,a0,366
2ec,26,1
2ec,2f,32
2ec,2e,29
2ec,30,26c
2ec,c2,36a
2ec,45,270
2ec,47,281
2ec,4d,289
2ec,50,2a0
2ec,53,2c1
2ec,57,2e1
2ec,56,2cf
2ec,58,2f5
2ec,5d,30b
2ec,e7,3ab
2ec,6d,31b
2ec,6f,323
2ec,70,32f
2ec,73,343
2ec,72,2ed
2ec,75,349
2ed,00,34c
2ed,1f,35c
2ed,a0,366
2ed,26,1
2ed,2f,32
2ed,2e,29
2ed,30,26c
2ed,c2,36a
2ed,45,270
2ed,47,281
2ed,4d,289
2ed,50,2a0
2ed,53,49c
2ed,57,2e1
2ed,56,2cf
2ed,58,2f5
2ed,5d,30b
2ed,e7,3ab
2ed,6d,31b
2ed,6f,323
2ed,70,32f
2ed,73,343
2ed,75,349
2ef,00,34c
2ef,1f,35c
2ef,a0,366
2ef,26,1
2ef,2f,32
2ef,2e,29
2ef,30,26c
2ef,c2,36a
2ef,45,270
2ef,47,281
2ef,4d,289
2ef,50,2a0
2ef,53,2c1
2ef,57,2e1
2ef,56,2cf
2ef,58,2f5
2ef,5d,30b
2ef,65,2f0
2ef,e7,3ab
2ef,6d,31b
2ef,6f,323
2ef,70,32f
2ef,73,343
2ef,75,349
2f0,00,34c
2f0,1f,35c
2f0,a0,366
2f0,26,1
2f0,2f,32
2f0,2e,29
2f0,30,26c
2f0,c2,36a
2f0,45,270
2f0,47,281
2f0,4d,289
2f0,50,2a0
2f0,53,2c1
2f0,57,2e1
2f0,56,2cf
2f0,58,2f5
2f0,5d,30b
2f0,e7,3ab
2f0,6d,31b
2f0,6c,2f1
2f0,6f,323
2f0,70,32f
2f0,73,343
2f0,75,349
2f1,00,34c
2f1,1f,35c
2f1,a0,366
2f1,26,1
2f1,2f,32
2f1,2e,29
2f1,30,26c
2f1,c2,36a
2f1,45,270
2f1,47,281
2f1,4d,289
2f1,50,2a0
2f1,53,2c1
2f1,57,2e1
2f1,56,2cf
2f1,58,2f5
2f1,5d,30b
2f1,e7,3ab
2f1,6d,31b
2f1,6c,2f2
2f1,6f,323
2f1,70,32f
2f1,73,343
2f1,75,349
2f2,00,34c
2f2,1f,35c
2f2,20,2f3
2f2,26,1
2f2,2f,32
2f2,2e,29
2f2,30,26c
2f2,c2,36a
2f2,45,270
2f2,47,281
2f2,a0,366
2f2,4d,289
2f2,50,2a0
2f2,53,2c1
2f2,57,2e1
2f2,56,2cf
2f2,58,2f5
2f2,5d,30b
2f2,e7,3ab
2f2,6d,31b
2f2,6f,323
2f2,70,32f
2f2,73,343
2f2,75,349
2f3,00,34c
2f3,1f,35c
2f3,a0,366
2f3,26,1
2f3,2f,32
2f3,2e,29
2f3,30,26c
2f3,c2,36a
2f3,45,270
2f3,47,281
2f3,4d,289
2f3,50,2a0
2f3,53,2c1
2f3,57,2e1
2f3,56,2cf
2f3,58,2f5
2f3,5d,30b
2f3,e7,3ab
2f3,6d,31b
2f3,6f,323
2f3,70,32f
2f3,73,343
2f3,72,2f4
2f3,75,349
2f4,00,34c
2f4,1f,35c
2f4,a0,366
2f4,26,1
2f4,2f,32
2f4,2e,29
2f4,30,26c
2f4,c2,36a
2f4,45,270
2f4,47,281
2f4,4d,289
2f4,50,2a0
2f4,53,2c1
2f4,57,2e1
2f4,56,2cf
2f4,58,2f5
2f4,5d,30b
2f4,e7,3ab
2f4,6d,31b
2f4,6f,323
2f4,70,32f
2f4,73,343
2f4,75,349
2f5,00,34c
2f5,1f,35c
2f5,a0,366
2f5,26,1
2f5,2d,2f6
2f5,2f,32
2f5,2e,29
2f5,30,26c
2f5,c2,36a
2f5,45,270
2f5,47,281
2f5,4d,289
2f5,50,2a0
2f5,53,2c1
2f5,57,2e1
2f5,56,2cf
2f5,58,2f5
2f5,5d,30b
2f5,e7,3ab
2f5,6d,31b
2f5,6f,323
2f5,70,32f
2f5,73,343
2f5,75,349
2f6,00,34c
2f6,1f,35c
2f6,a0,366
2f6,26,1
2f6,2f,32
2f6,2e,29
2f6,30,26c
2f6,43,2f7
2f6,c2,36a
2f6,45,270
2f6,47,281
2f6,4d,289
2f6,50,2a0
2f6,53,2c1
2f6,57,2e1
2f6,56,2cf
2f6,58,2f5
2f6,5d,30b
2f6,e7,3ab
2f6,6d,31b
2f6,6f,323
2f6,70,32f
2f6,73,343
2f6,75,349
2f7,00,34c
2f7,1f,35c
2f7,a0,366
2f7,26,1
2f7,2f,32
2f7,2e,29
2f7,30,26c
2f7,c2,36a
2f7,45,270
2f7,47,281
2f7,4d,526
2f7,50,2a0
2f7,53,2c1
2f7,57,2e1
2f7,56,2cf
2f7,58,2f5
2f7,5d,30b
2f7,e7,3ab
2f7,6d,31b
2f7,6f,323
2f7,70,32f
2f7,73,343
2f7,75,349
2f9,00,34c
2f9,1f,35c
2f9,a0,366
2f9,26,1
2f9,2f,32
2f9,2e,29
2f9,30,26c
2f9,3a,2fa
2f9,c2,36a
2f9,45,270
2f9,47,281
2f9,4d,289
2f9,50,2a0
2f9,53,2c1
2f9,57,2e1
2f9,56,2cf
2f9,58,2f5
2f9,5d,30b
2f9,e7,3ab
2f9,6d,31b
2f9,6f,323
2f9,70,32f
2f9,73,343
2f9,75,349
2fa,00,34c
2fa,1f,35c
2fa,20,2fb
2fa,26,1
2fa,2f,32
2fa,2e,29
2fa,30,26c
2fa,c2,36a
2fa,45,270
2fa,47,281
2fa,a0,366
2fa,4d,289
2fa,50,2a0
2fa,53,2c1
2fa,57,2e1
2fa,56,2cf
2fa,58,2f5
2fa,5d,30b
2fa,e7,3ab
2fa,6d,31b
2fa,6f,323
2fa,70,32f
2fa,73,343
2fa,75,349
2fb,00,34c
2fb,1f,35c
2fb,a0,366
2fb,26,1
2fb,2f,32
2fb,2e,29
2fb,30,26c
2fb,43,2fc
2fb,c2,36a
2fb,45,270
2fb,47,281
2fb,4d,289
2fb,50,2a0
2fb,53,2c1
2fb,52,305
2fb,57,2e1
2fb,56,2cf
2fb,58,2f5
2fb,5d,30b
2fb,e7,3ab
2fb,6d,31b
2fb,6f,323
2fb,70,32f
2fb,73,343
2fb,75,349
2fc,00,34c
2fc,1f,35c
2fc,a0,366
2fc,26,1
2fc,2f,32
2fc,2e,29
2fc,30,26c
2fc,c2,36a
2fc,45,270
2fc,47,281
2fc,4d,289
2fc,4f,2fd
2fc,50,2a0
2fc,53,2c1
2fc,57,2e1
2fc,56,2cf
2fc,58,2f5
2fc,5d,30b
2fc,e7,3ab
2fc,6d,31b
2fc,6f,323
2fc,70,32f
2fc,73,343
2fc,75,349
2fd,00,34c
2fd,1f,35c
2fd,a0,366
2fd,26,1
2fd,2f,32
2fd,2e,29
2fd,30,26c
2fd,c2,36a
2fd,45,270
2fd,47,281
2fd,4d,289
2fd,4e,2fe
2fd,50,2a0
2fd,53,2c1
2fd,57,2e1
2fd,56,2cf
2fd,58,2f5
2fd,5d,30b
2fd,e7,3ab
2fd,6d,31b
2fd,6f,323
2fd,70,32f
2fd,73,343
2fd,75,349
2fe,00,34c
2fe,1f,35c
2fe,a0,366
2fe,26,1
2fe,2f,32
2fe,2e,29
2fe,30,26c
2fe,c2,36a
2fe,45,270
2fe,47,281
2fe,4d,289
2fe,4e,2ff
2fe,50,2a0
2fe,53,2c1
2fe,57,2e1
2fe,56,2cf
2fe,58,2f5
2fe,5d,30b
2fe,e7,3ab
2fe,6d,31b
2fe,6f,323
2fe,70,32f
2fe,73,343
2fe,75,349
2ff,00,34c
2ff,1f,35c
2ff,a0,366
2ff,26,1
2ff,2f,32
2ff,2e,29
2ff,30,26c
2ff,c2,36a
2ff,45,474
2ff,47,281
2ff,4d,289
2ff,50,2a0
2ff,53,2c1
2ff,57,2e1
2ff,56,2cf
2ff,58,2f5
2ff,5d,30b
2ff,e7,3ab
2ff,6d,31b
2ff,6f,323
2ff,70,32f
2ff,73,343
2ff,75,349
301,00,34c
301,1f,35c
301,a0,366
301,26,1
301,2f,32
301,2e,29
301,30,26c
301,c2,36a
301,45,270
301,47,281
301,4d,289
301,50,2a0
301,53,2c1
301,54,302
301,57,2e1
301,56,2cf
301,58,2f5
301,5d,30b
301,e7,3ab
301,6d,31b
301,6f,323
301,70,32f
301,73,343
301,75,349
302,00,34c
302,0d,303
302,1f,35c
302,a0,366
302,26,1
302,2f,32
302,2e,29
302,30,26c
302,c2,36a
302,45,270
302,47,281
302,4d,289
302,50,2a0
302,53,2c1
302,57,2e1
302,56,2cf
302,58,2f5
302,5d,30b
302,e7,3ab
302,6d,31b
302,6f,323
302,70,32f
302,73,343
302,75,349
303,00,34c
303,0a,304
303,1f,35c
303,a0,366
303,26,1
303,2f,32
303,2e,29
303,30,26c
303,c2,36a
303,45,270
303,47,281
303,4d,289
303,50,2a0
303,53,2c1
303,57,2e1
303,56,2cf
303,58,2f5
303,5d,30b
303,e7,3ab
303,6d,31b
303,6f,323
303,70,32f
303,73,343
303,75,349
304,00,34c
304,1f,35c
304,a0,366
304,26,1
304,2f,32
304,2e,29
304,30,26c
304,c2,36a
304,45,270
304,47,281
304,4d,289
304,50,2a0
304,53,2c1
304,57,2e1
304,56,2cf
304,58,2f5
304,5d,30b
304,e7,3ab
304,6d,31b
304,6f,323
304,70,32f
304,73,343
304,75,349
305,00,34c
305,1f,35c
305,a0,366
305,26,1
305,2f,32
305,2e,29
305,30,26c
305,c2,36a
305,45,4c6
305,47,281
305,4d,289
305,50,2a0
305,53,2c1
305,57,2e1
305,56,2cf
305,58,2f5
305,5d,30b
305,e7,3ab
305,6d,31b
305,6f,323
305,70,32f
305,73,343
305,75,349
307,00,34c
307,1f,35c
307,a0,366
307,26,1
307,2f,32
307,2e,29
307,30,26c
307,c2,36a
307,45,270
307,44,308
307,47,281
307,4d,289
307,50,2a0
307,53,2c1
307,57,2e1
307,56,2cf
307,58,2f5
307,5d,30b
307,e7,3ab
307,6d,31b
307,6f,323
307,70,32f
307,73,343
307,75,349
308,00,34c
308,0d,309
308,1f,35c
308,a0,366
308,26,1
308,2f,32
308,2e,29
308,30,26c
308,c2,36a
308,45,270
308,47,281
308,4d,289
308,50,2a0
308,53,2c1
308,57,2e1
308,56,2cf
308,58,2f5
308,5d,30b
308,e7,3ab
308,6d,31b
308,6f,323
308,70,32f
308,73,343
308,75,349
309,00,34c
309,0a,30a
309,1f,35c
309,a0,366
309,26,1
309,2f,32
309,2e,29
309,30,26c
309,c2,36a
309,45,270
309,47,281
309,4d,289
309,50,2a0
309,53,2c1
309,57,2e1
309,56,2cf
309,58,2f5
309,5d,30b
309,e7,3ab
309,6d,31b
309,6f,323
309,70,32f
309,73,343
309,75,349
30a,00,34c
30a,1f,35c
30a,a0,366
30a,26,1
30a,2f,32
30a,2e,29
30a,30,26c
30a,c2,36a
30a,45,270
30a,47,281
30a,4d,289
30a,50,2a0
30a,53,2c1
30a,57,2e1
30a,56,2cf
30a,58,2f5
30a,5d,30b
30a,e7,3ab
30a,6d,31b
30a,6f,323
30a,70,32f
30a,73,343
30a,75,349
30b,00,3c1
30b,1f,35c
30b,a0,366
30b,26,1
30b,2f,32
30b,2e,29
30b,30,26c
30b,c2,36a
30b,45,270
30b,47,281
30b,4d,289
30b,50,2a0
30b,53,2c1
30b,57,2e1
30b,56,2cf
30b,58,2f5
30b,5d,30b
30b,e7,3ab
30b,6d,31b
30b,6f,323
30b,70,32f
30b,73,343
30b,75,349
30d,00,3df
30d,1f,35c
30d,a0,366
30d,26,1
30d,2f,32
30d,2e,29
30d,30,26c
30d,c2,36a
30d,45,270
30d,47,281
30d,4d,289
30d,50,2a0
30d,53,2c1
30d,57,2e1
30d,56,2cf
30d,58,2f5
30d,5d,30b
30d,e7,3ab
30d,6d,31b
30d,6f,323
30d,70,32f
30d,73,343
30d,75,349
30f,00,509
30f,1f,35c
30f,a0,366
30f,26,1
30f,2f,32
30f,2e,29
30f,30,26c
30f,c2,36a
30f,45,270
30f,47,281
30f,4d,289
30f,50,2a0
30f,53,2c1
30f,57,2e1
30f,56,2cf
30f,58,2f5
30f,5d,30b
30f,e7,3ab
30f,6d,31b
30f,6f,323
30f,70,32f
30f,73,343
30f,75,349
311,00,46e
311,1f,35c
311,a0,366
311,26,1
311,2f,32
311,2e,29
311,30,26c
311,c2,36a
311,45,270
311,47,281
311,4d,289
311,50,2a0
311,53,2c1
311,57,2e1
311,56,2cf
311,58,2f5
311,5d,30b
311,e7,3ab
311,6d,31b
311,6f,323
311,70,32f
311,73,343
311,75,349
313,00,416
313,1f,35c
313,a0,366
313,26,1
313,2f,32
313,2e,29
313,30,26c
313,c2,36a
313,45,270
313,47,281
313,4d,289
313,50,2a0
313,53,2c1
313,57,2e1
313,56,2cf
313,58,2f5
313,5d,30b
313,e7,3ab
313,6d,31b
313,6f,323
313,70,32f
313,73,343
313,75,349
315,00,3bc
315,1f,35c
315,a0,366
315,26,1
315,2f,32
315,2e,29
315,30,26c
315,c2,36a
315,45,270
315,47,281
315,4d,289
315,50,2a0
315,53,2c1
315,57,2e1
315,56,2cf
315,58,2f5
315,5d,30b
315,e7,3ab
315,6d,31b
315,6f,323
315,70,32f
315,73,343
315,75,349
317,00,4eb
317,1f,35c
317,a0,366
317,26,1
317,2f,32
317,2e,29
317,30,26c
317,c2,36a
317,45,270
317,47,281
317,4d,289
317,50,2a0
317,53,2c1
317,57,2e1
317,56,2cf
317,58,2f5
317,5d,30b
317,e7,3ab
317,6d,31b
317,6f,323
317,70,32f
317,73,343
317,75,349
319,00,451
319,1f,35c
319,a0,366
319,26,1
319,2f,32
319,2e,29
319,30,26c
319,c2,36a
319,45,270
319,47,281
319,4d,289
319,50,2a0
319,53,2c1
319,57,2e1
319,56,2cf
319,58,2f5
319,5d,30b
319,e7,3ab
319,6d,31b
319,6f,323
319,70,32f
319,73,343
319,75,349
31b,00,34c
31b,1f,35c
31b,a0,366
31b,26,1
31b,2f,32
31b,2e,29
31b,30,26c
31b,c2,36a
31b,45,270
31b,47,281
31b,4d,289
31b,50,2a0
31b,53,2c1
31b,57,2e1
31b,56,2cf
31b,58,2f5
31b,5d,30b
31b,61,31c
31b,e7,3ab
31b,6d,31b
31b,6f,323
31b,70,32f
31b,73,343
31b,75,349
31c,00,34c
31c,1f,35c
31c,a0,366
31c,26,1
31c,2f,32
31c,2e,29
31c,30,26c
31c,c2,36a
31c,45,270
31c,47,281
31c,4d,289
31c,50,2a0
31c,53,2c1
31c,57,2e1
31c,56,2cf
31c,58,2f5
31c,5d,30b
31c,63,31d
31c,e7,3ab
31c,6d,31b
31c,6f,323
31c,70,32f
31c,73,343
31c,75,349
31d,00,34c
31d,1f,35c
31d,a0,366
31d,26,1
31d,2f,32
31d,2e,29
31d,30,26c
31d,c2,36a
31d,45,270
31d,47,281
31d,4d,289
31d,4e,31e
31d,50,2a0
31d,53,2c1
31d,57,2e1
31d,56,2cf
31d,58,2f5
31d,5d,30b
31d,e7,3ab
31d,6d,31b
31d,6f,323
31d,70,32f
31d,73,343
31d,75,349
31e,00,34c
31e,1f,35c
31e,a0,366
31e,26,1
31e,2f,32
31e,2e,29
31e,30,26c
31e,c2,36a
31e,45,270
31e,47,281
31e,4d,289
31e,50,2a0
31e,53,2c1
31e,57,2e1
31e,56,2cf
31e,58,2f5
31e,5d,30b
31e,61,31f
31e,e7,3ab
31e,6d,31b
31e,6f,323
31e,70,32f
31e,73,343
31e,75,349
31f,00,34c
31f,1f,35c
31f,a0,366
31f,26,1
31f,2f,32
31f,2e,29
31f,30,26c
31f,c2,36a
31f,45,270
31f,47,281
31f,4d,289
31f,50,2a0
31f,53,2c1
31f,57,2e1
31f,56,2cf
31f,58,2f5
31f,5d,30b
31f,e7,3ab
31f,6d,48d
31f,6f,323
31f,70,32f
31f,73,343
31f,75,349
321,00,34c
321,1f,35c
321,a0,366
321,26,1
321,2f,32
321,2e,29
321,30,26c
321,3d,322
321,c2,36a
321,45,270
321,47,281
321,4d,289
321,50,2a0
321,53,2c1
321,57,2e1
321,56,2cf
321,58,2f5
321,5d,30b
321,e7,3ab
321,6d,31b
321,6f,323
321,70,32f
321,73,343
321,75,349
322,00,34c
322,1f,35c
322,a0,366
322,26,1
322,2f,32
322,2e,29
322,30,26c
322,c2,36a
322,45,270
322,47,281
322,4d,289
322,50,2a0
322,53,2c1
322,57,2e1
322,56,2cf
322,58,2f5
322,5d,30b
322,e7,3ab
322,6d,31b
322,6f,323
322,70,32f
322,73,343
322,75,349
323,00,34c
323,1f,35c
323,a0,366
323,26,1
323,2f,32
323,2e,29
323,30,26c
323,c2,36a
323,45,270
323,47,281
323,4d,289
323,50,2a0
323,53,2c1
323,57,2e1
323,56,2cf
323,58,2f5
323,5d,30b
323,e7,3ab
323,6d,31b
323,6f,323
323,70,453
323,73,343
323,75,349
325,00,34c
325,1f,35c
325,a0,366
325,26,1
325,2f,32
325,2e,29
325,30,26c
325,c2,36a
325,45,270
325,47,281
325,4d,289
325,50,2a0
325,53,2c1
325,57,2e1
325,56,2cf
325,58,2f5
325,5d,30b
325,e7,3ab
325,6d,31b
325,6f,323
325,6e,326
325,70,32f
325,73,343
325,75,349
326,00,34c
326,1f,35c
326,a0,366
326,26,1
326,2f,32
326,2e,29
326,30,26c
326,c2,36a
326,45,270
326,47,281
326,4d,289
326,50,2a0
326,53,2c1
326,57,2e1
326,56,2cf
326,58,2f5
326,5d,30b
326,62,327
326,e7,3ab
326,6d,31b
326,6f,323
326,70,32f
326,73,343
326,75,349
327,00,34c
327,1f,35c
327,a0,366
327,26,1
327,2f,32
327,2e,29
327,30,26c
327,c2,36a
327,45,270
327,47,281
327,4d,289
327,50,2a0
327,53,2c1
327,57,2e1
327,56,2cf
327,58,2f5
327,5d,30b
327,e7,3ab
327,6d,31b
327,6f,323
327,70,32f
327,73,343
327,72,328
327,75,349
328,00,34c
328,1f,35c
328,a0,366
328,26,1
328,2f,32
328,2e,29
328,30,26c
328,c2,36a
328,45,270
328,47,281
328,4d,289
328,50,2a0
328,53,2c1
328,57,2e1
328,56,2cf
328,58,2f5
328,5d,30b
328,e7,3ab
328,6d,31b
328,6f,3c8
328,70,32f
328,73,343
328,75,349
32a,00,34c
32a,1f,35c
32a,a0,366
32a,26,1
32a,2f,32
32a,2e,29
32a,30,26c
32a,c2,36a
32a,45,270
32a,47,281
32a,4d,289
32a,50,2a0
32a,53,2c1
32a,57,2e1
32a,56,2cf
32a,58,2f5
32a,5d,30b
32a,e7,3ab
32a,6d,31b
32a,6f,323
32a,70,32f
32a,73,413
32a,75,349
32c,00,34c
32c,1f,35c
32c,a0,366
32c,26,1
32c,2f,32
32c,2e,29
32c,30,26c
32c,c2,36a
32c,45,270
32c,47,281
32c,4d,289
32c,50,2a0
32c,53,2c1
32c,57,2e1
32c,56,2cf
32c,58,2f5
32c,5d,30b
32c,e7,3ab
32c,6d,31b
32c,6f,323
32c,70,32f
32c,73,343
32c,72,32d
32c,75,349
32d,00,34c
32d,1f,35c
32d,20,32e
32d,26,1
32d,2f,32
32d,2e,29
32d,30,26c
32d,c2,36a
32d,45,270
32d,47,281
32d,a0,366
32d,4d,289
32d,50,2a0
32d,53,2c1
32d,57,2e1
32d,56,2cf
32d,58,2f5
32d,5d,30b
32d,e7,3ab
32d,6d,31b
32d,6f,323
32d,70,32f
32d,73,343
32d,75,349
32e,00,34c
32e,1f,35c
32e,a0,366
32e,26,1
32e,2f,32
32e,2e,29
32e,30,26c
32e,c2,36a
32e,45,270
32e,47,281
32e,4d,289
32e,50,2a0
32e,53,2c1
32e,57,2e1
32e,56,2cf
32e,58,2f5
32e,5d,30b
32e,e7,3ab
32e,6d,31b
32e,6f,323
32e,70,32f
32e,73,343
32e,75,349
32f,00,34c
32f,1f,35c
32f,a0,366
32f,26,1
32f,2f,32
32f,2e,29
32f,30,26c
32f,c2,36a
32f,45,270
32f,47,281
32f,4d,289
32f,50,2a0
32f,53,2c1
32f,57,2e1
32f,56,2cf
32f,58,2f5
32f,5d,30b
32f,e7,3ab
32f,6d,31b
32f,6c,330
32f,6f,323
32f,70,32f
32f,73,343
32f,75,349
330,00,34c
330,1f,35c
330,a0,366
330,26,1
