Building DFA for string list in: backdoor-regex/tcp-http-F-0.txt
# strings: 81, # chars: 1358
# transitions: 28980, # states: 1190, # final states: 81, highest state value: 2005
elapsed time: 0.658461
Transition Table: cstate,byte,nstate
12,c2,3ff
12,45,2ce
12,47,2df
12,4d,2e7
12,50,32a
12,53,34b
12,57,36b
12,56,359
12,58,37f
12,5d,395
12,e7,49c
12,6d,3a5
12,6f,3ad
12,70,3b9
12,73,3d8
12,75,3de
13,00,3e1
13,1f,3f1
13,a0,3fb
13,26,1
13,2f,32
13,2e,29
13,30,2ca
13,c2,3ff
13,45,2ce
13,47,2df
13,4d,2e7
13,50,32a
13,53,34b
13,57,36b
13,56,359
13,58,37f
13,5d,395
13,e7,49c
13,6d,3a5
13,6f,3ad
13,70,3b9
13,73,3d8
13,75,3de
14,00,3e1
14,1f,3f1
14,a0,3fb
14,26,1
14,2f,32
14,2e,29
14,30,2ca
14,c2,3ff
14,45,2ce
14,47,2df
14,4d,2e7
14,50,32a
14,53,34b
14,57,36b
14,56,359
14,58,37f
14,5d,395
14,e7,49c
14,6d,5a8
14,6f,3ad
14,70,3b9
14,73,3d8
14,75,3de
16,00,3e1
16,1f,3f1
16,a0,3fb
16,26,1
16,2f,32
16,2e,29
16,30,2ca
16,c2,3ff
16,45,2ce
16,47,2df
16,4d,2e7
16,50,32a
16,53,34b
16,57,36b
16,56,359
16,58,37f
16,5d,395
16,e7,49c
16,6d,3a5
16,6f,3ad
16,70,3b9
16,73,3d8
16,75,3de
19,00,3e1
19,1f,3f1
19,a0,3fb
19,26,1
19,2f,32
19,2e,29
19,30,2ca
19,c2,3ff
19,45,2ce
19,47,2df
19,4d,2e7
19,50,32a
19,53,34b
19,57,36b
19,56,359
19,58,37f
19,5d,395
19,e7,49c
19,6d,60d
19,6f,3ad
19,70,3b9
19,73,3d8
19,75,3de
1b,00,3e1
1b,1f,3f1
1b,a0,3fb
1b,26,1
1b,2f,32
1b,2e,29
1b,30,2ca
1b,c2,3ff
1b,45,2ce
1b,47,2df
1b,4d,2e7
1b,50,32a
1b,53,34b
1b,57,36b
1b,56,359
1b,58,37f
1b,5d,395
1b,e7,49c
1b,6d,3a5
1b,6f,3ad
1b,70,3b9
1b,73,3d8
1b,75,3de
1b,74,1c
1c,00,3e1
1c,1f,3f1
1c,a0,3fb
1c,26,1
1c,2f,32
1c,2e,29
1c,30,2ca
1c,3d,1d
1c,c2,3ff
1c,45,2ce
1c,47,2df
1c,4d,2e7
1c,50,32a
1c,53,34b
1c,57,36b
1c,56,359
1c,58,37f
1c,5d,395
1c,e7,49c
1c,6d,3a5
1c,6f,3ad
1c,70,3b9
1c,73,3d8
1c,75,3de
1d,00,3e1
1d,c2,3ff
1d,1f,3f1
1d,a0,3fb
1d,26,1
1d,2f,32
1d,2e,29
1d,30,2ca
1d,42,1e
1d,45,61d
1d,47,2df
1d,4d,2e7
1d,50,32a
1d,53,34b
1d,57,36b
1d,56,359
1d,58,37f
1d,5d,395
1d,e7,49c
1d,6d,3a5
1d,6f,3ad
1d,70,3b9
1d,73,3d8
1d,75,3de
1e,00,3e1
1e,1f,3f1
1e,a0,3fb
1e,26,1
1e,2f,32
1e,2e,29
1e,30,2ca
1e,c2,3ff
1e,45,2ce
1e,47,2df
1e,4d,2e7
1e,50,32a
1e,53,34b
1e,57,36b
1e,56,359
1e,58,37f
1e,5d,395
1e,e7,49c
1e,69,1f
1e,6d,3a5
1e,6f,3ad
1e,70,3b9
1e,73,3d8
1e,75,3de
1f,00,3e1
1f,1f,3f1
1f,a0,3fb
1f,26,1
1f,2f,32
1f,2e,29
1f,30,2ca
1f,c2,3ff
1f,45,2ce
1f,47,2df
1f,4d,2e7
1f,50,32a
1f,53,34b
1f,57,36b
1f,56,359
1f,58,37f
1f,5d,395
1f,e7,49c
1f,6d,3a5
1f,6f,3ad
1f,6e,20
1f,70,3b9
1f,73,3d8
1f,75,3de
20,00,3e1
20,1f,3f1
20,a0,3fb
20,26,1
20,2f,32
20,2e,29
20,30,2ca
20,c2,3ff
20,45,2ce
20,47,2df
20,4d,2e7
20,50,32a
20,53,34b
20,57,36b
20,56,359
20,58,37f
20,5d,395
20,64,21
20,e7,49c
20,6d,3a5
20,6f,3ad
20,70,3b9
20,73,3d8
20,75,3de
21,00,3e1
21,1f,3f1
21,a0,3fb
21,26,1
21,2f,32
21,2e,29
21,30,2ca
21,c2,3ff
21,45,2ce
21,47,2df
21,4d,2e7
21,50,32a
21,53,34b
21,57,36b
21,56,359
21,58,37f
21,5d,395
21,e7,49c
21,6d,3a5
21,6f,3ad
21,70,3b9
21,73,3d8
21,75,3de
23,00,3e1
23,1f,3f1
23,a0,3fb
23,26,1
23,2f,32
23,2e,29
23,30,2ca
23,c2,3ff
23,45,2ce
23,47,2df
23,4d,2e7
23,50,32a
23,53,34b
23,57,36b
23,56,359
23,58,37f
23,5d,395
23,65,24
23,e7,49c
23,6d,3a5
23,6f,3ad
23,70,3b9
23,73,3d8
23,75,3de
24,00,3e1
24,1f,3f1
24,a0,3fb
24,26,1
24,2f,32
24,2e,29
24,30,2ca
24,c2,3ff
24,45,2ce
24,47,2df
24,4d,2e7
24,50,32a
24,53,34b
24,57,36b
24,56,359
24,58,37f
24,5d,395
24,63,25
24,e7,49c
24,6d,3a5
24,6f,3ad
24,70,3b9
24,73,3d8
24,75,3de
25,00,3e1
25,1f,3f1
25,a0,3fb
25,26,1
25,2f,32
25,2e,29
25,30,2ca
25,c2,3ff
25,45,2ce
25,47,2df
25,4d,2e7
25,50,32a
25,53,34b
25,57,36b
25,56,359
25,58,37f
25,5d,395
25,e7,49c
25,6d,3a5
25,6f,3ad
25,70,3b9
25,73,3d8
25,75,575
27,00,3e1
27,1f,3f1
27,a0,3fb
27,26,1
27,2f,32
27,2e,29
27,30,2ca
27,c2,3ff
27,45,2ce
27,47,2df
27,4d,2e7
27,50,32a
27,53,34b
27,57,36b
27,56,359
27,58,37f
27,5d,395
27,65,28
27,e7,49c
27,6d,3a5
27,6f,3ad
27,70,3b9
27,73,3d8
27,75,3de
28,00,3e1
28,1f,3f1
28,a0,3fb
28,26,1
28,2f,32
28,2e,29
28,30,2ca
28,c2,3ff
28,45,2ce
28,47,2df
28,4d,2e7
28,50,32a
28,53,34b
28,57,36b
28,56,359
28,58,37f
28,5d,395
28,e7,49c
28,6d,3a5
28,6f,3ad
28,70,3b9
28,73,3d8
28,75,3de
29,00,3e1
29,1f,3f1
29,a0,3fb
29,26,1
29,2f,32
29,2e,29
29,30,2ca
29,c2,3ff
29,45,2ce
29,47,2df
29,4d,2e7
29,50,32a
29,53,34b
29,57,36b
29,56,359
29,58,37f
29,5d,395
29,e7,49c
29,6a,2a
29,6d,3a5
29,6f,3ad
29,70,3b9
29,73,3d8
29,75,3de
2a,00,3e1
2a,1f,3f1
2a,a0,3fb
2a,26,1
2a,2f,32
2a,2e,29
2a,30,2ca
2a,c2,3ff
2a,45,2ce
2a,47,2df
2a,4d,2e7
2a,50,32a
2a,53,34b
2a,57,36b
2a,56,359
2a,58,37f
2a,5d,395
2a,e7,49c
2a,6d,3a5
2a,6f,3ad
2a,70,3b9
2a,73,4d1
2a,75,3de
2d,00,3e1
2d,1f,3f1
2d,a0,3fb
2d,26,1
2d,2f,32
2d,2e,29
2d,30,2ca
2d,c2,3ff
2d,45,2ce
2d,47,2df
2d,4d,2e7
2d,50,32a
2d,53,34b
2d,57,36b
2d,56,359
2d,58,37f
2d,5d,395
2d,e7,49c
2d,6d,3a5
2d,6f,3ad
2d,70,619
2d,73,3d8
2d,75,3de
31,00,3e1
31,1f,3f1
31,a0,3fb
31,26,1
31,2f,32
31,2e,29
31,30,2ca
31,c2,3ff
31,45,2ce
31,47,2df
31,4d,2e7
31,50,32a
31,53,34b
31,57,36b
31,56,359
31,58,37f
31,5d,395
31,e7,49c
31,6d,3a5
31,6f,3ad
31,70,3b9
31,73,3d8
31,75,3de
32,00,3e1
32,1f,3f1
32,a0,3fb
32,26,1
32,2f,32
32,2e,29
32,30,2ca
32,41,33
32,c2,3ff
32,45,2ce
32,44,36
32,47,2df
32,4d,2e7
32,50,62b
32,53,570
32,57,36b
32,56,359
32,58,37f
32,5a,7e
32,5d,395
32,61,81
32,63,da
32,62,a6
32,65,fb
32,67,13a
32,e7,49c
32,69,14e
32,6a,159
32,6d,57f
32,6f,572
32,70,53a
32,73,63f
32,75,3de
32,74,29e
32,78,2b0
32,7a,2ba
33,00,3e1
33,1f,3f1
33,a0,3fb
33,26,1
33,2f,32
33,2e,29
33,30,2ca
33,c2,3ff
33,45,53f
33,47,2df
33,4d,2e7
33,50,32a
33,53,34b
33,57,36b
33,56,359
33,58,37f
33,5d,395
33,e7,49c
33,6d,3a5
33,6f,3ad
33,70,3b9
33,73,3d8
33,75,3de
36,00,3e1
36,1f,3f1
36,a0,3fb
36,26,1
36,2f,32
36,2e,29
36,30,2ca
36,c2,3ff
36,45,581
36,47,2df
36,4d,2e7
36,50,32a
36,53,34b
36,57,36b
36,56,359
36,58,37f
36,5d,395
36,e7,49c
36,6d,3a5
36,6f,3ad
36,70,3b9
36,73,3d8
36,75,3de
3c,00,3e1
3c,1f,3f1
3c,a0,3fb
3c,26,1
3c,2f,32
3c,2e,29
3c,30,2ca
3c,c2,3ff
3c,45,2ce
3c,47,2df
3c,4d,2e7
3c,50,32a
3c,53,34b
3c,57,36b
3c,56,510
3c,58,37f
3c,5d,395
3c,e7,49c
3c,6d,3a5
3c,6f,3ad
3c,70,3b9
3c,73,3d8
3c,75,3de
3e,00,3e1
3e,1f,3f1
3e,a0,3fb
3e,26,1
3e,2f,32
3e,2e,29
3e,30,2ca
3e,c2,3ff
3e,45,2ce
3e,47,2df
3e,4d,2e7
3e,50,32a
3e,53,34b
3e,57,36b
3e,56,359
3e,58,37f
3e,5d,395
3e,65,3f
3e,e7,49c
3e,6d,3a5
3e,6f,3ad
3e,70,3b9
3e,73,3d8
3e,75,3de
3f,00,3e1
3f,1f,3f1
3f,a0,3fb
3f,26,1
3f,2f,32
3f,2e,29
3f,30,2ca
3f,c2,3ff
3f,45,2ce
3f,47,2df
3f,4d,2e7
3f,50,32a
3f,53,34b
3f,57,36b
3f,56,359
3f,58,37f
3f,5d,395
3f,e7,49c
3f,6d,3a5
3f,6f,3ad
3f,70,3b9
3f,73,3d8
3f,75,3de
3f,77,40
40,00,3e1
40,1f,3f1
40,a0,3fb
40,26,1
40,2f,32
40,2e,59c
40,30,2ca
40,c2,3ff
40,45,2ce
40,47,2df
40,4d,2e7
40,50,32a
40,53,34b
40,57,36b
40,56,359
40,58,37f
40,5d,395
40,e7,49c
40,6d,3a5
40,6f,3ad
40,70,3b9
40,73,3d8
40,75,3de
42,00,3e1
42,1f,3f1
42,a0,3fb
42,26,1
42,2f,32
42,2e,29
42,30,2ca
42,c2,3ff
42,45,2ce
42,47,2df
42,4d,2e7
42,50,32a
42,53,34b
42,57,36b
42,56,359
42,58,37f
42,5d,395
42,e7,49c
42,68,43
42,6d,3a5
42,6f,3ad
42,70,3b9
42,73,3d8
42,75,3de
43,00,3e1
43,1f,3f1
43,a0,3fb
43,26,1
43,2f,32
43,2e,29
43,30,2ca
43,c2,3ff
43,45,2ce
43,47,2df
43,4d,2e7
43,50,32a
43,53,34b
43,57,36b
43,56,359
43,58,37f
43,5d,395
43,e7,49c
43,6d,3a5
43,6f,3ad
43,6e,44
43,70,3b9
43,73,3d8
43,75,3de
44,00,3e1
44,1f,3f1
44,a0,3fb
44,26,1
44,2f,32
44,2e,29
44,30,2ca
44,3f,45
44,c2,3ff
44,45,2ce
44,47,2df
44,4d,2e7
44,50,32a
44,53,34b
44,57,36b
44,56,359
44,58,37f
44,5d,395
44,e7,49c
44,6d,3a5
44,6f,3ad
44,70,3b9
44,73,3d8
44,75,3de
45,00,3e1
45,1f,3f1
45,a0,3fb
45,26,1
45,2f,32
45,2e,29
45,30,2ca
45,c2,3ff
45,45,2ce
45,47,2df
45,4d,2e7
45,50,32a
45,53,34b
45,57,36b
45,56,359
45,58,37f
45,5d,395
45,62,46
45,e7,49c
45,6d,3a5
45,6f,3ad
45,70,3b9
45,73,3d8
45,75,3de
46,00,3e1
46,1f,3f1
46,a0,3fb
46,26,1
46,2f,32
46,2e,29
46,30,2ca
46,c2,3ff
46,45,2ce
46,47,2df
46,4d,2e7
46,50,32a
46,53,34b
46,57,36b
46,56,359
46,58,37f
46,5d,395
46,e7,49c
46,6d,3a5
46,6c,47
46,6f,3ad
46,70,3b9
46,73,3d8
46,75,3de
47,00,3e1
47,1f,3f1
47,a0,3fb
47,26,1
47,2f,32
47,2e,29
47,30,2ca
47,c2,3ff
47,45,2ce
47,47,2df
47,4d,2e7
47,50,32a
47,53,34b
47,57,36b
47,56,359
47,58,37f
47,5d,395
47,e7,49c
47,6d,3a5
47,6f,4db
47,70,3b9
47,73,3d8
47,75,3de
49,00,3e1
49,1f,3f1
49,a0,3fb
49,26,1
49,2f,32
49,2e,29
49,30,2ca
49,c2,3ff
49,45,2ce
49,47,2df
49,49,4a
49,4d,2e7
49,50,32a
49,53,34b
49,57,36b
49,56,359
49,58,37f
49,5d,395
49,e7,49c
49,6d,3a5
49,6f,3ad
49,70,3b9
49,73,3d8
49,75,3de
4a,00,3e1
4a,1f,3f1
4a,a0,3fb
4a,26,1
4a,2f,32
4a,2e,29
4a,30,2ca
4a,c2,3ff
4a,45,2ce
4a,47,2df
4a,4d,2e7
4a,50,32a
4a,53,34b
4a,57,36b
4a,56,359
4a,58,37f
4a,5d,395
4a,64,4b
4a,e7,49c
4a,6d,3a5
4a,6f,3ad
4a,70,3b9
4a,73,3d8
4a,75,3de
4b,00,3e1
4b,1f,3f1
4b,a0,3fb
4b,26,1
4b,2f,32
4b,2e,29
4b,30,2ca
4b,3d,4c
4b,c2,3ff
4b,45,2ce
4b,47,2df
4b,4d,2e7
4b,50,32a
4b,53,34b
4b,57,36b
4b,56,359
4b,58,37f
4b,5d,395
4b,e7,49c
4b,6d,3a5
4b,6f,3ad
4b,70,3b9
4b,73,3d8
4b,75,3de
4c,00,3e1
4c,1f,3f1
4c,a0,3fb
4c,26,1
4c,2f,32
4c,2e,29
4c,30,2ca
4c,c2,3ff
4c,45,2ce
4c,47,2df
4c,4d,2e7
4c,50,32a
4c,53,34b
4c,57,36b
4c,56,359
4c,58,37f
4c,5d,395
4c,63,4d
4c,e7,49c
4c,6d,3a5
4c,6f,3ad
4c,70,3b9
4c,73,3d8
4c,75,3de
4d,00,3e1
4d,1f,3f1
4d,a0,3fb
4d,26,1
4d,2f,32
4d,2e,29
4d,30,2ca
4d,c2,3ff
4d,45,2ce
4d,47,2df
4d,4d,2e7
4d,50,32a
4d,53,34b
4d,57,36b
4d,56,359
4d,58,37f
4d,5d,395
4d,e7,49c
4d,6a,4e
4d,6d,3a5
4d,6f,3ad
4d,70,3b9
4d,73,3d8
4d,75,3de
4e,00,3e1
4e,1f,3f1
4e,a0,3fb
4e,26,1
4e,2f,32
4e,2e,29
4e,30,2ca
4e,c2,3ff
4e,45,2ce
4e,47,2df
4e,4d,2e7
4e,50,32a
4e,53,34b
4e,57,36b
4e,56,359
4e,58,37f
4e,5d,395
4e,64,4f
4e,e7,49c
4e,6d,3a5
4e,6f,3ad
4e,70,3b9
4e,73,3d8
4e,75,3de
4f,00,3e1
4f,1f,3f1
4f,a0,3fb
4f,26,1
4f,2f,32
4f,2e,29
4f,30,2ca
4f,c2,3ff
4f,45,2ce
4f,47,2df
4f,4d,2e7
4f,50,32a
4f,53,34b
4f,57,36b
4f,56,359
4f,58,37f
4f,5d,395
4f,64,50
4f,e7,49c
4f,6d,3a5
4f,6f,3ad
4f,70,3b9
4f,73,3d8
4f,75,3de
50,00,3e1
50,1f,3f1
50,a0,3fb
50,26,1
50,2f,32
50,2e,29
50,30,2ca
50,c2,3ff
50,45,2ce
50,47,2df
50,4d,2e7
50,50,32a
50,53,34b
50,57,36b
50,56,359
50,58,37f
50,5d,395
50,e7,49c
50,6d,536
50,6f,3ad
50,70,3b9
50,73,3d8
50,75,3de
53,00,3e1
53,1f,3f1
53,a0,3fb
53,26,1
53,2f,32
53,2e,29
53,30,2ca
53,32,54
53,c2,3ff
53,45,2ce
53,47,2df
53,4d,2e7
53,50,32a
53,53,34b
53,57,36b
53,56,359
53,58,37f
53,5d,395
53,e7,49c
53,6d,3a5
53,6f,3ad
53,70,3b9
53,73,3d8
53,75,3de
54,00,3e1
54,1f,3f1
54,a0,3fb
54,26,4d2
54,2f,32
54,2e,29
54,30,2ca
54,c2,3ff
54,45,2ce
54,47,2df
54,4d,2e7
54,50,32a
54,53,34b
54,57,36b
54,56,359
54,58,37f
54,5d,395
54,e7,49c
54,6d,3a5
54,6f,3ad
54,70,3b9
54,73,3d8
54,75,3de
56,00,3e1
56,1f,3f1
56,a0,3fb
56,26,1
56,2f,32
56,2e,29
56,30,2ca
56,c2,3ff
56,45,2ce
56,47,2df
56,4d,2e7
56,50,32a
56,53,34b
56,57,36b
56,56,359
56,58,37f
56,5d,395
56,e7,49c
56,6d,3a5
56,6f,59f
56,70,3b9
56,73,3d8
56,75,3de
58,00,3e1
58,1f,3f1
58,a0,3fb
58,26,1
58,2f,32
58,2e,29
58,30,2ca
58,c2,3ff
58,45,2ce
58,47,2df
58,4d,2e7
58,4e,59
58,50,32a
58,53,34b
58,57,36b
58,56,359
58,58,37f
58,5d,395
58,e7,49c
58,6d,3a5
58,6f,3ad
58,70,3b9
58,73,3d8
58,75,3de
59,00,3e1
59,1f,3f1
59,a0,3fb
59,26,1
59,2f,32
59,2e,29
59,30,2ca
59,c2,3ff
59,45,2ce
59,47,2df
59,4d,2e7
59,50,32a
59,53,34b
59,57,36b
59,56,359
59,58,37f
59,5d,395
59,e7,49c
59,6d,3a5
59,6f,518
59,70,3b9
59,73,3d8
59,75,3de
5b,00,3e1
5b,1f,3f1
5b,a0,3fb
5b,26,1
5b,2f,32
5b,2e,29
5b,31,5c
5b,30,2ca
5b,c2,3ff
5b,45,2ce
5b,47,2df
5b,4d,2e7
5b,50,32a
5b,53,34b
5b,57,36b
5b,56,359
5b,58,37f
5b,5d,395
5b,e7,49c
5b,6d,3a5
5b,6f,3ad
5b,70,3b9
5b,73,3d8
5b,75,3de
5c,00,3e1
5c,1f,3f1
5c,a0,3fb
5c,26,1
5c,2f,32
5c,2e,29
5c,30,2ca
5c,33,5d
5c,c2,3ff
5c,45,2ce
5c,47,2df
5c,4d,2e7
5c,50,32a
5c,53,34b
5c,57,36b
5c,56,359
5c,58,37f
5c,5d,395
5c,e7,49c
5c,6d,3a5
5c,6f,3ad
5c,70,3b9
5c,73,3d8
5c,75,3de
5d,00,3e1
5d,1f,3f1
5d,a0,3fb
5d,26,1
5d,2f,32
5d,2e,29
5d,30,620
5d,c2,3ff
5d,45,2ce
5d,47,2df
5d,4d,2e7
5d,50,32a
5d,53,34b
5d,57,36b
5d,56,359
5d,58,37f
5d,5d,395
5d,e7,49c
5d,6d,3a5
5d,6f,3ad
5d,70,3b9
5d,73,3d8
5d,75,3de
5f,00,3e1
5f,1f,3f1
5f,a0,3fb
5f,26,1
5f,2f,32
5f,2e,29
5f,30,4ed
5f,c2,3ff
5f,45,2ce
5f,47,2df
5f,4d,2e7
5f,50,32a
5f,53,34b
5f,57,36b
5f,56,359
5f,58,37f
5f,5d,395
5f,e7,49c
5f,6d,3a5
5f,6f,3ad
5f,70,3b9
5f,73,3d8
5f,75,3de
61,00,3e1
61,1f,3f1
61,a0,3fb
61,26,1
61,2f,32
61,2e,29
61,30,2ca
61,39,62
61,c2,3ff
61,45,2ce
61,47,2df
61,4d,2e7
61,50,32a
61,53,34b
61,57,36b
61,56,359
61,58,37f
61,5d,395
61,e7,49c
61,6d,3a5
61,6f,3ad
61,70,3b9
61,73,3d8
61,75,3de
62,00,3e1
62,1f,3f1
62,a0,3fb
62,26,1
62,2f,32
62,2e,29
62,30,2ca
62,35,63
62,c2,3ff
62,45,2ce
62,47,2df
62,4d,2e7
62,50,32a
62,53,34b
62,57,36b
62,56,359
62,58,37f
62,5d,395
62,e7,49c
62,6d,3a5
62,6f,3ad
62,70,3b9
62,73,3d8
62,75,3de
63,00,3e1
63,1f,3f1
63,a0,3fb
63,26,1
63,2f,32
63,2e,29
63,30,2ca
63,33,64
63,c2,3ff
63,45,2ce
63,47,2df
63,4d,2e7
63,50,32a
63,53,34b
63,57,36b
63,56,359
63,58,37f
63,5d,395
63,e7,49c
63,6d,3a5
63,6f,3ad
63,70,3b9
63,73,3d8
63,75,3de
64,00,3e1
64,1f,3f1
64,a0,3fb
64,26,1
64,2f,32
64,2e,29
64,30,2ca
64,37,65
64,c2,3ff
64,45,2ce
64,47,2df
64,4d,2e7
64,50,32a
64,53,34b
64,57,36b
64,56,359
64,58,37f
64,5d,395
64,e7,49c
64,6d,3a5
64,6f,3ad
64,70,3b9
64,73,3d8
64,75,3de
65,00,3e1
65,1f,3f1
65,a0,3fb
65,26,1
65,2f,32
65,2e,29
65,30,2ca
65,36,66
65,c2,3ff
65,45,2ce
65,47,2df
65,4d,2e7
65,50,32a
65,53,34b
65,57,36b
65,56,359
65,58,37f
65,5d,395
65,e7,49c
65,6d,3a5
65,6f,3ad
65,70,3b9
65,73,3d8
65,75,3de
66,00,3e1
66,1f,3f1
66,a0,3fb
66,26,1
66,2f,32
66,2e,29
66,30,2ca
66,35,67
66,c2,3ff
66,45,2ce
66,47,2df
66,4d,2e7
66,50,32a
66,53,34b
66,57,36b
66,56,359
66,58,37f
66,5d,395
66,e7,49c
66,6d,3a5
66,6f,3ad
66,70,3b9
66,73,3d8
66,75,3de
