Building DFA for string list in: backdoor-regex/tcp-other-F-1.txt
# strings: 42, # chars: 486
# transitions: 12435, # states: 463, # final states: 42, highest state value: 683
elapsed time: 0.224991
Transition Table: cstate,byte,nstate
5c,63,14c
5c,65,163
5c,67,175
5c,66,16f
5c,6b,17e
5c,6c,185
5c,6f,18b
5c,73,197
5c,75,19d
5f,00,1a0
5f,05,1b0
5f,1f,1c5
5f,2f,1b
5f,2e,1
5f,30,60
5f,41,64
5f,43,78
5f,47,84
5f,49,a7
5f,4a,b4
5f,4d,d7
5f,4e,db
5f,50,ed
5f,53,105
5f,56,12a
5f,5d,13c
5f,63,14c
5f,65,163
5f,67,175
5f,66,16f
5f,6b,17e
5f,6c,185
5f,6f,18b
5f,73,197
5f,75,19d
60,00,1a0
60,05,1b0
60,1f,1c5
60,2f,1b
60,2e,1
60,30,237
60,41,64
60,43,78
60,47,84
60,49,a7
60,4a,b4
60,4d,d7
60,4e,db
60,50,ed
60,53,105
60,56,12a
60,5d,13c
60,63,14c
60,65,163
60,67,175
60,66,16f
60,6b,17e
60,6c,185
60,6f,18b
60,73,197
60,75,19d
62,00,1a0
62,05,1b0
62,1f,1c5
62,2f,1b
62,2e,1
62,30,60
62,41,64
62,43,78
62,47,84
62,49,a7
62,4a,b4
62,4d,d7
62,4e,db
62,50,ed
62,53,105
62,56,12a
62,5d,13c
62,63,14c
62,65,163
62,67,175
62,66,16f
62,6b,17e
62,6c,185
62,6f,18b
62,73,197
62,72,63
62,75,19d
63,00,1a0
63,05,1b0
63,1f,1c5
63,2f,1b
63,2e,1
63,30,60
63,41,64
63,43,78
63,47,84
63,49,a7
63,4a,b4
63,4d,d7
63,4e,db
63,50,ed
63,53,105
63,56,12a
63,5d,13c
63,63,14c
63,65,163
63,67,175
63,66,16f
63,6b,17e
63,6c,185
63,6f,18b
63,73,197
63,75,19d
64,00,1a0
64,05,1b0
64,1f,1c5
64,2f,1b
64,2e,1
64,30,60
64,41,64
64,43,78
64,47,84
64,49,a7
64,4a,b4
64,4d,d7
64,4f,65
64,4e,db
64,50,ed
64,53,105
64,56,12a
64,5d,13c
64,63,14c
64,65,163
64,67,175
64,66,16f
64,6b,17e
64,6c,185
64,6f,18b
64,73,197
64,75,19d
65,00,1a0
65,05,1b0
65,1f,1c5
65,2f,1b
65,2e,1
65,30,60
65,41,64
65,43,78
65,47,84
65,49,a7
65,4a,b4
65,4d,d7
65,4c,66
65,4e,db
65,50,ed
65,53,105
65,56,12a
65,5d,13c
65,63,14c
65,65,163
65,67,175
65,66,16f
65,6b,17e
65,6c,185
65,6f,18b
65,73,197
65,75,19d
66,00,1a0
66,05,1b0
66,1f,1c5
66,20,67
66,2f,1b
66,2e,1
66,30,60
66,41,64
66,43,78
66,47,84
66,49,a7
66,4a,b4
66,4d,d7
66,4e,db
66,50,ed
66,53,105
66,56,12a
66,5d,13c
66,63,14c
66,65,163
66,67,175
66,66,16f
66,6b,17e
66,6c,185
66,6f,18b
66,73,197
66,75,19d
67,00,1a0
67,05,1b0
67,1f,1c5
67,2f,1b
67,2e,1
67,30,60
67,41,251
67,43,78
67,47,84
67,49,a7
67,4a,b4
67,4d,d7
67,4e,db
67,50,ed
67,53,105
67,56,12a
67,5d,13c
67,63,14c
67,65,163
67,67,175
67,66,16f
67,6b,17e
67,6c,185
67,6f,18b
67,73,197
67,75,19d
69,00,1a0
69,05,1b0
69,1f,1c5
69,2f,1b
69,2e,1
69,30,60
69,41,64
69,43,78
69,47,84
69,49,a7
69,4a,b4
69,4d,233
69,4e,db
69,50,ed
69,53,105
69,56,12a
69,5d,13c
69,63,14c
69,65,163
69,67,175
69,66,16f
69,6b,17e
69,6c,185
69,6f,18b
69,73,197
69,75,19d
6d,00,1a0
6d,05,1b0
6d,1f,1c5
6d,2f,1b
6d,2e,1
6d,30,60
6d,41,64
6d,43,78
6d,47,84
6d,49,a7
6d,4a,b4
6d,4d,d7
6d,4e,db
6d,50,ed
6d,53,1d5
6d,56,12a
6d,5d,13c
6d,63,14c
6d,65,163
6d,67,175
6d,66,16f
6d,6b,17e
6d,6c,185
6d,6f,18b
6d,73,197
6d,75,19d
74,00,1a0
74,05,1b0
74,1f,1c5
74,2f,1b
74,2e,1
74,31,75
74,30,60
74,41,64
74,43,78
74,47,84
74,49,a7
74,4a,b4
74,4d,d7
74,4e,db
74,50,ed
74,53,105
74,56,12a
74,5d,13c
74,63,14c
74,65,163
74,67,175
74,66,16f
74,6b,17e
74,6c,185
74,6f,18b
74,73,197
74,75,19d
75,00,1a0
75,05,1b0
75,1f,1c5
75,2f,1b
75,2e,272
75,30,60
75,41,64
75,43,78
75,47,84
75,49,a7
75,4a,b4
75,4d,d7
75,4e,db
75,50,ed
75,53,105
75,56,12a
75,5d,13c
75,63,14c
75,65,163
75,67,175
75,66,16f
75,6b,17e
75,6c,185
75,6f,18b
75,73,197
75,75,19d
77,00,1a0
77,05,1b0
77,1f,1c5
77,2f,1b
77,2e,1
77,30,60
77,41,64
77,43,78
77,47,84
77,49,a7
77,4a,b4
77,4d,d7
77,4e,db
77,50,ed
77,53,105
77,56,12a
77,5d,13c
77,63,14c
77,65,163
77,67,175
77,66,16f
77,6b,17e
77,6c,185
77,6f,18b
77,73,197
77,75,19d
78,00,1a0
78,05,1b0
78,1f,1c5
78,2f,1b
78,2e,1
78,30,60
78,41,64
78,43,78
78,47,84
78,49,a7
78,4a,b4
78,4d,d7
78,4f,79
78,4e,db
78,50,ed
78,53,105
78,56,12a
78,5d,13c
78,63,14c
78,65,163
78,67,175
78,66,16f
78,6b,17e
78,6c,185
78,6f,18b
78,73,197
78,75,19d
79,00,1a0
79,05,1b0
79,1f,1c5
79,2f,1b
79,2e,1
79,30,60
79,41,64
79,43,78
79,47,84
79,49,a7
79,4a,b4
79,4d,25e
79,4e,db
79,50,ed
79,53,105
79,56,12a
79,5d,13c
79,63,14c
79,65,163
79,67,175
79,66,16f
79,6b,17e
79,6c,185
79,6f,18b
79,73,197
79,75,19d
7f,00,1a0
7f,05,1b0
7f,1f,1c5
7f,2f,1b
7f,2e,1
7f,30,60
7f,41,64
7f,43,78
7f,47,84
7f,49,a7
7f,4a,b4
7f,4d,d7
7f,4e,db
7f,50,ed
7f,53,105
7f,56,12a
7f,5d,13c
7f,5f,80
7f,63,14c
7f,65,163
7f,67,175
7f,66,16f
7f,6b,17e
7f,6c,185
7f,6f,18b
7f,73,197
7f,75,19d
80,00,1a0
80,05,1b0
80,1f,1c5
80,2f,1b
80,2e,1
80,30,60
80,41,64
80,43,78
80,45,81
80,47,84
80,49,a7
80,4a,b4
80,4d,d7
80,4e,db
80,50,ed
80,53,105
80,56,12a
80,5d,13c
80,63,14c
80,65,163
80,67,175
80,66,16f
80,6b,17e
80,6c,185
80,6f,18b
80,73,197
80,75,19d
81,00,1a0
81,05,1b0
81,1f,1c5
81,2f,1b
81,2e,1
81,30,60
81,41,64
81,43,78
81,47,84
81,49,a7
81,4a,b4
81,4d,d7
81,4e,1e7
81,50,ed
81,53,105
81,56,12a
81,5d,13c
81,63,14c
81,65,163
81,67,175
81,66,16f
81,6b,17e
81,6c,185
81,6f,18b
81,73,197
81,75,19d
83,00,1a0
83,05,1b0
83,1f,1c5
83,2f,1b
83,2e,1
83,30,60
83,41,64
83,43,78
83,47,84
83,49,a7
83,4a,b4
83,4d,d7
83,4e,db
83,50,ed
83,53,105
83,56,12a
83,5d,13c
83,63,14c
83,65,163
83,67,175
83,66,16f
83,6b,17e
83,6c,185
83,6f,18b
83,73,197
83,75,19d
84,00,1a0
84,05,1b0
84,1f,1c5
84,2f,1b
84,2e,1
84,30,60
84,41,64
84,43,78
84,45,85
84,47,84
84,49,a7
84,4a,b4
84,4d,d7
84,4e,db
84,50,ed
84,53,105
84,56,12a
84,5d,13c
84,63,14c
84,65,212
84,67,175
84,66,16f
84,6b,17e
84,6c,185
84,6f,18b
84,73,197
84,75,19d
85,00,1a0
85,05,1b0
85,1f,1c5
85,2f,1b
85,2e,1
85,30,60
85,41,64
85,43,78
85,47,84
85,49,a7
85,4a,b4
85,4d,d7
85,4e,db
85,50,ed
85,53,105
85,54,86
85,56,12a
85,5d,13c
85,63,14c
85,65,163
85,67,175
85,66,16f
85,6b,17e
85,6c,185
85,6f,18b
85,73,197
85,75,19d
86,00,1a0
86,05,1b0
86,1f,1c5
86,2f,1b
86,2e,1
86,30,60
86,41,64
86,43,78
86,47,84
86,49,a7
86,4a,b4
86,4d,d7
86,4c,87
86,4e,db
86,50,ed
86,53,105
86,56,12a
86,5d,13c
86,63,14c
86,65,163
86,67,175
86,66,16f
86,6b,17e
86,6c,185
86,6f,18b
86,73,197
86,75,19d
87,00,1a0
87,05,1b0
87,1f,1c5
87,2f,1b
87,2e,1
87,30,60
87,41,64
87,43,78
87,47,84
87,49,262
87,4a,b4
87,4d,d7
87,4e,db
87,50,ed
87,53,105
87,56,12a
87,5d,13c
87,63,14c
87,65,163
87,67,175
87,66,16f
87,6b,17e
87,6c,185
87,6f,18b
87,73,197
87,75,19d
8b,00,1a0
8b,05,1b0
8b,1f,1c5
8b,2f,1b
8b,2e,1
8b,30,60
8b,41,64
8b,43,78
8b,47,84
8b,49,a7
8b,4a,b4
8b,4d,d7
8b,4e,db
8b,50,ed
8b,53,105
8b,56,12a
8b,5d,13c
8b,63,14c
8b,65,163
8b,67,175
8b,66,16f
8b,6b,17e
8b,6c,185
8b,6f,18b
8b,73,197
8b,75,19d
8e,00,1a0
8e,05,1b0
8e,1f,1c5
8e,2f,1b
8e,2e,1
8e,30,60
8e,41,64
8e,43,78
8e,47,84
8e,49,a7
8e,4a,b4
8e,4d,d7
8e,4e,db
8e,50,ed
8e,53,105
8e,56,12a
8e,5d,13c
8e,63,14c
8e,65,163
8e,67,26f
8e,66,16f
8e,6b,17e
8e,6c,185
8e,6f,18b
8e,73,197
8e,75,19d
90,00,1a0
90,05,1b0
90,1f,1c5
90,2f,1b
90,2e,1
90,30,60
90,41,64
90,43,78
90,47,84
90,49,a7
90,4a,b4
90,4d,d7
90,4e,db
90,50,ed
90,53,105
90,56,12a
90,5d,13c
90,63,14c
90,65,163
90,67,175
90,66,16f
90,6b,17e
90,6c,185
90,6f,18b
90,73,1eb
90,75,19d
92,00,1a0
92,05,1b0
92,1f,1c5
92,2f,1b
92,2e,1
92,30,60
92,41,64
92,43,78
92,47,84
92,49,a7
92,4a,b4
92,4d,d7
92,4e,db
92,50,ed
92,53,105
92,56,12a
92,5d,13c
92,63,14c
92,65,163
92,67,175
92,66,16f
92,6b,17e
92,6c,185
92,6f,18b
92,73,197
92,75,19d
92,79,93
93,00,1a0
93,05,1b0
93,1f,1c5
93,2f,1b
93,2e,1
93,30,60
93,41,64
93,43,78
93,47,84
93,49,a7
93,4a,b4
93,4d,d7
93,4e,db
93,50,ed
93,53,105
93,56,12a
93,5d,13c
93,63,14c
93,65,163
93,67,175
93,66,16f
93,6b,17e
93,6c,185
93,6f,18b
93,73,1f8
93,75,19d
95,00,1a0
95,05,1b0
95,1f,1c5
95,20,96
95,2f,1b
95,2e,1
95,30,60
95,41,64
95,43,78
95,47,84
95,49,a7
95,4a,b4
95,4d,d7
95,4e,db
95,50,ed
95,53,105
95,56,12a
95,5d,13c
95,63,14c
95,65,163
95,67,175
95,66,16f
95,6b,17e
95,6c,185
95,6f,18b
95,73,197
95,75,19d
96,00,1a0
96,05,1b0
96,1f,1c5
96,27,97
96,2f,1b
96,2e,1
96,30,60
96,41,64
96,43,78
96,47,84
96,49,a7
96,4a,b4
96,4d,d7
96,4e,db
96,50,ed
96,53,105
96,56,12a
96,5d,13c
96,63,14c
96,65,163
96,67,175
96,66,16f
96,6b,17e
96,6c,185
96,6f,18b
96,73,197
96,75,19d
97,00,1a0
97,05,1b0
97,1f,1c5
97,2f,1b
97,2e,1
97,30,60
97,41,239
97,43,78
97,47,84
97,49,a7
97,4a,b4
97,4d,d7
97,4e,db
97,50,ed
97,53,105
97,56,12a
97,5d,13c
97,63,14c
97,65,163
97,67,175
97,66,16f
97,6b,17e
97,6c,185
97,6f,18b
97,73,197
97,75,19d
9b,00,1a0
9b,05,1b0
9b,1f,1c5
9b,2f,1b
9b,2e,1
9b,30,60
9b,41,64
9b,43,78
9b,47,84
9b,49,a7
9b,4a,b4
9b,4d,d7
9b,4e,db
9b,50,ed
9b,53,105
9b,56,12a
9b,5d,13c
9b,63,14c
9b,65,163
9b,67,175
9b,66,16f
9b,6b,17e
9b,6c,185
9b,6f,18b
9b,73,22b
9b,75,19d
9f,00,1a0
9f,05,1b0
9f,1f,1c5
9f,2f,1b
9f,2e,1
9f,30,60
9f,41,64
9f,43,78
9f,47,84
9f,49,a7
9f,4a,b4
9f,4d,d7
9f,4e,db
9f,50,ed
9f,53,105
9f,56,12a
9f,5d,13c
9f,63,14c
9f,65,163
9f,67,175
9f,66,16f
9f,6b,17e
9f,6c,185
9f,6f,18b
9f,73,265
9f,75,19d
a1,00,1a0
a1,05,1b0
a1,1f,1c5
a1,2f,1b
a1,2e,1
a1,30,60
a1,41,64
a1,43,78
a1,47,84
a1,49,a7
a1,4a,b4
a1,4d,d7
a1,4e,db
a1,50,ed
a1,53,105
a1,56,12a
a1,5d,13c
a1,63,14c
a1,65,163
a1,67,175
a1,66,24e
a1,6b,17e
a1,6c,185
a1,6f,18b
a1,73,197
a1,75,19d
a3,00,1a0
a3,05,1b0
a3,1f,1c5
a3,2f,1b
a3,2e,1
a3,30,60
a3,41,64
a3,43,78
a3,47,84
a3,49,a7
a3,4a,b4
a3,4d,d7
a3,4e,db
a3,50,ed
a3,53,105
a3,56,12a
a3,5d,13c
a3,63,14c
a3,65,163
a3,67,175
a3,66,16f
a3,6b,17e
a3,6c,185
a3,6f,18b
a3,6e,a4
a3,73,197
a3,75,19d
a4,00,1a0
a4,05,1b0
a4,1f,1c5
a4,2f,1b
a4,2e,1
a4,30,60
a4,41,64
a4,43,78
a4,47,84
a4,49,a7
a4,4a,b4
a4,4d,d7
a4,4e,db
a4,50,ed
a4,53,105
a4,56,12a
a4,5d,13c
a4,63,14c
a4,65,25c
a4,67,175
a4,66,16f
a4,6b,17e
a4,6c,185
a4,6f,18b
a4,73,197
a4,75,19d
a6,00,1a0
a6,05,1b0
a6,1f,1c5
a6,2f,1b
a6,2e,1
a6,30,60
a6,41,64
a6,43,78
a6,47,84
a6,49,a7
a6,4a,b4
a6,4d,d7
a6,4e,db
a6,50,ed
a6,53,105
a6,56,12a
a6,5d,13c
a6,63,14c
a6,65,163
a6,67,175
a6,66,16f
a6,6b,17e
a6,6c,185
a6,6f,18b
a6,73,197
a6,75,19d
a7,00,1a0
a7,05,1b0
a7,1f,1c5
a7,2f,1b
a7,2e,1
a7,30,60
a7,41,1e4
a7,43,78
a7,47,84
a7,49,a7
a7,4a,b4
a7,4d,d7
a7,4e,229
a7,50,ed
a7,53,105
a7,56,12a
a7,5d,13c
a7,63,14c
a7,65,163
a7,67,175
a7,66,16f
a7,6b,17e
a7,6c,185
a7,6f,18b
a7,73,197
a7,75,19d
aa,00,1a0
aa,05,1b0
aa,1f,1c5
aa,2f,1b
aa,2e,1
aa,30,60
aa,41,64
aa,43,78
aa,47,84
aa,49,a7
aa,4a,b4
aa,4d,d7
aa,4f,ab
aa,4e,db
aa,50,ed
aa,53,105
aa,56,12a
aa,5d,13c
aa,63,14c
aa,65,163
aa,67,175
aa,66,16f
aa,6b,17e
aa,6c,185
aa,6f,18b
aa,73,197
aa,75,19d
ab,00,1a0
ab,05,1b0
ab,1f,1c5
ab,2f,1b
ab,2e,1
ab,30,60
ab,41,64
ab,43,78
ab,47,84
ab,49,a7
ab,4a,b4
ab,4d,d7
ab,4e,db
ab,50,ed
ab,53,105
ab,55,ac
ab,56,12a
ab,5d,13c
ab,63,14c
ab,65,163
ab,67,175
ab,66,16f
ab,6b,17e
ab,6c,185
ab,6f,18b
ab,73,197
ab,75,19d
ac,00,1a0
ac,05,1b0
ac,1f,1c5
ac,2f,1b
ac,2e,1
ac,30,60
ac,41,64
ac,43,78
ac,47,84
ac,49,a7
ac,4a,b4
ac,4d,d7
ac,4e,db
ac,50,ed
ac,53,105
ac,52,ad
ac,56,12a
ac,5d,13c
ac,63,14c
ac,65,163
ac,67,175
ac,66,16f
ac,6b,17e
ac,6c,185
ac,6f,18b
ac,73,197
ac,75,19d
ad,00,1a0
ad,05,1b0
ad,1f,1c5
ad,2f,1b
ad,2e,1
ad,30,60
ad,41,64
ad,43,78
ad,47,1de
ad,49,a7
ad,4a,b4
ad,4d,d7
ad,4e,db
ad,50,ed
ad,53,105
ad,56,12a
ad,5d,13c
ad,63,14c
ad,65,163
ad,67,175
ad,66,16f
ad,6b,17e
ad,6c,185
ad,6f,18b
ad,73,197
ad,75,19d
af,00,1a0
af,05,1b0
af,1f,1c5
af,2f,1b
af,2e,1
af,30,60
af,41,64
af,43,78
af,44,b0
af,47,84
af,49,a7
af,4a,b4
af,4d,d7
af,4e,db
af,50,ed
af,53,105
af,56,12a
af,5d,13c
af,63,14c
af,65,163
af,67,175
af,66,16f
af,6b,17e
af,6c,185
af,6f,18b
af,73,197
af,75,19d
b0,00,1a0
b0,05,1b0
b0,1f,1c5
b0,2f,1b
b0,2e,1
b0,30,60
b0,41,64
b0,43,78
b0,47,84
b0,49,a7
b0,4a,b4
b0,4d,d7
b0,4e,db
b0,50,ed
b0,53,105
b0,56,12a
b0,5d,13c
b0,63,14c
b0,65,163
b0,67,175
b0,66,16f
b0,6b,17e
b0,6c,185
b0,6f,18b
b0,73,197
b0,75,19d
b2,00,1a0
b2,05,1b0
b2,1f,1c5
b2,2f,1b
b2,2e,1
b2,30,60
b2,41,64
b2,43,78
b2,47,84
b2,49,a7
b2,4a,b4
b2,4d,d7
b2,4f,b3
b2,4e,db
b2,50,ed
b2,53,105
b2,56,12a
b2,5d,13c
b2,63,14c
b2,65,163
b2,67,175
b2,66,16f
b2,6b,17e
b2,6c,185
b2,6f,18b
b2,73,197
b2,75,19d
b3,00,1a0
b3,05,1b0
b3,1f,1c5
b3,2f,1b
b3,2e,1
b3,30,60
b3,41,64
b3,43,78
b3,47,84
b3,49,a7
b3,4a,b4
b3,4d,d7
b3,4e,db
b3,50,ed
b3,53,105
b3,56,12a
b3,5d,13c
b3,63,14c
b3,65,163
b3,67,175
b3,66,16f
b3,6b,17e
b3,6c,185
b3,6f,18b
b3,73,197
b3,75,19d
b4,00,1a0
b4,05,1b0
b4,1f,1c5
b4,2f,1b
b4,2e,1
b4,30,60
b4,41,64
b4,43,78
b4,47,84
b4,49,a7
b4,4a,b4
b4,4d,d7
b4,4f,b5
b4,4e,db
b4,50,ed
b4,53,105
b4,56,12a
b4,5d,13c
b4,63,14c
b4,65,163
b4,67,175
b4,66,16f
b4,6b,17e
b4,6c,185
b4,6f,18b
b4,73,197
b4,75,19d
b5,00,1a0
b5,05,1b0
b5,1f,1c5
b5,2f,1b
b5,2e,1
b5,30,60
b5,38,b6
b5,41,64
b5,43,78
b5,47,84
b5,49,a7
b5,4a,b4
b5,4d,d7
b5,4e,db
b5,50,ed
b5,53,105
b5,56,12a
b5,5d,13c
b5,63,14c
b5,65,163
b5,67,175
b5,66,16f
b5,6b,17e
b5,6c,185
b5,6f,18b
b5,73,197
b5,75,19d
b6,00,1a0
b6,05,1b0
b6,1f,1c5
b6,2f,1b
b6,2e,1
b6,30,60
b6,34,b7
b6,41,64
b6,43,78
b6,47,84
b6,49,a7
b6,4a,b4
b6,4d,d7
b6,4e,db
b6,50,ed
b6,53,105
b6,56,12a
b6,5d,13c
b6,63,14c
b6,65,163
b6,67,175
b6,66,16f
b6,6b,17e
b6,6c,185
b6,6f,18b
b6,73,197
b6,75,19d
b7,00,1a0
b7,05,1b0
b7,1f,1c5
b7,2f,1b
b7,2e,1
b7,30,1da
b7,41,64
b7,43,78
b7,47,84
b7,49,a7
b7,4a,b4
b7,4d,d7
b7,4e,db
b7,50,ed
b7,53,105
b7,56,12a
b7,5d,13c
b7,63,14c
b7,65,163
b7,67,175
b7,66,16f
b7,6b,17e
b7,6c,185
b7,6f,18b
b7,73,197
b7,75,19d
b9,00,1a0
b9,05,1b0
b9,1f,1c5
b9,2f,1b
b9,2e,1
b9,31,ba
b9,30,60
b9,41,64
b9,43,78
b9,47,84
b9,49,a7
b9,4a,b4
b9,4d,d7
b9,4e,db
b9,50,ed
b9,53,105
b9,56,12a
b9,5d,13c
b9,63,14c
b9,65,163
b9,67,175
b9,66,16f
b9,6b,17e
b9,6c,185
b9,6f,18b
b9,73,197
b9,75,19d
ba,00,1a0
ba,05,1b0
ba,1f,1c5
ba,2f,1b
ba,2e,1
ba,30,60
ba,32,bb
ba,41,64
ba,43,78
ba,47,84
ba,49,a7
ba,4a,b4
ba,4d,d7
ba,4e,db
ba,50,ed
ba,53,105
ba,56,12a
ba,5d,13c
ba,63,14c
ba,65,163
ba,67,175
ba,66,16f
ba,6b,17e
ba,6c,185
ba,6f,18b
ba,73,197
ba,75,19d
bb,00,1a0
bb,05,1b0
bb,1f,1c5
bb,2d,bc
bb,2f,1b
bb,2e,1
bb,30,60
bb,41,64
bb,43,78
bb,47,84
bb,49,a7
bb,4a,b4
bb,4d,d7
bb,4e,db
bb,50,ed
bb,53,105
bb,56,12a
bb,5d,13c
bb,63,14c
bb,65,163
bb,67,175
bb,66,16f
bb,6b,17e
bb,6c,185
bb,6f,18b
bb,73,197
bb,75,19d
bc,00,1a0
bc,05,1b0
bc,1f,1c5
bc,2f,1b
bc,2e,1
bc,30,60
bc,41,64
bc,43,22f
bc,47,84
bc,49,a7
bc,4a,b4
bc,4d,d7
bc,4e,db
bc,50,ed
bc,53,105
bc,56,12a
bc,5d,13c
bc,63,14c
bc,65,163
bc,67,175
bc,66,16f
bc,6b,17e
bc,6c,185
bc,6f,18b
bc,73,197
bc,75,19d
be,00,1a0
be,05,1b0
be,1f,1c5
be,2f,1b
be,2e,1
be,30,60
be,41,1d0
be,43,78
be,47,84
be,49,a7
be,4a,b4
be,4d,d7
be,4e,db
be,50,ed
be,53,105
be,56,12a
be,5d,13c
be,63,14c
be,65,163
be,67,175
be,66,16f
be,6b,17e
be,6c,185
be,6f,18b
be,73,197
be,75,19d
c1,00,1a0
c1,05,1b0
c1,1f,1c5
c1,2f,1b
c1,2e,1
c1,30,60
c1,34,c2
c1,41,64
c1,43,78
c1,47,84
c1,49,a7
c1,4a,b4
c1,4d,d7
c1,4e,db
c1,50,ed
c1,53,105
c1,56,12a
c1,5d,13c
c1,63,14c
c1,65,163
c1,67,175
c1,66,16f
c1,6b,17e
c1,6c,185
c1,6f,18b
c1,73,197
c1,75,19d
c2,00,1a0
c2,05,1b0
c2,1f,1c5
c2,2f,1b
c2,2e,1
c2,30,60
c2,36,c3
c2,41,64
c2,43,78
c2,47,84
c2,49,a7
c2,4a,b4
c2,4d,d7
c2,4e,db
c2,50,ed
c2,53,105
c2,56,12a
c2,5d,13c
c2,63,14c
c2,65,163
c2,67,175
c2,66,16f
c2,6b,17e
c2,6c,185
c2,6f,18b
c2,73,197
c2,75,19d
c3,00,1a0
c3,05,1b0
c3,1f,1c5
c3,2f,1b
c3,2e,1
c3,30,60
c3,38,c4
c3,41,64
c3,43,78
c3,47,84
c3,49,a7
c3,4a,b4
c3,4d,d7
c3,4e,db
c3,50,ed
c3,53,105
c3,56,12a
c3,5d,13c
c3,63,14c
c3,65,163
c3,67,175
c3,66,16f
c3,6b,17e
c3,6c,185
c3,6f,18b
c3,73,197
c3,75,19d
c4,00,1a0
c4,05,1b0
c4,1f,1c5
c4,2d,c5
c4,2f,1b
c4,2e,1
c4,30,60
c4,41,64
c4,43,78
c4,47,84
c4,49,a7
c4,4a,b4
c4,4d,d7
c4,4e,db
c4,50,ed
c4,53,105
c4,56,12a
c4,5d,13c
c4,63,14c
c4,65,163
c4,67,175
c4,66,16f
c4,6b,17e
c4,6c,185
c4,6f,18b
c4,73,197
c4,75,19d
c5,00,1a0
c5,05,1b0
c5,1f,1c5
c5,2f,1b
c5,2e,1
c5,31,c6
c5,30,60
c5,41,64
c5,43,78
c5,47,84
c5,49,a7
c5,4a,b4
c5,4d,d7
c5,4e,db
c5,50,ed
c5,53,105
c5,56,12a
c5,5d,13c
c5,63,14c
c5,65,163
c5,67,175
c5,66,16f
c5,6b,17e
c5,6c,185
c5,6f,18b
c5,73,197
c5,75,19d
c6,00,1a0
c6,05,1b0
c6,1f,1c5
c6,2f,1b
c6,2e,1
c6,31,c7
c6,30,60
c6,41,64
c6,43,78
c6,47,84
c6,49,a7
c6,4a,b4
c6,4d,d7
c6,4e,db
c6,50,ed
c6,53,105
c6,56,12a
c6,5d,13c
c6,63,14c
c6,65,163
c6,67,175
c6,66,16f
c6,6b,17e
c6,6c,185
c6,6f,18b
c6,73,197
c6,75,19d
c7,00,1a0
c7,05,1b0
c7,1f,1c5
c7,2f,1b
c7,2e,1
c7,31,c8
c7,30,60
c7,41,64
c7,43,78
c7,47,84
c7,49,a7
c7,4a,b4
c7,4d,d7
c7,4e,db
c7,50,ed
c7,53,105
c7,56,12a
c7,5d,13c
c7,63,14c
c7,65,163
c7,67,175
c7,66,16f
c7,6b,17e
c7,6c,185
c7,6f,18b
c7,73,197
c7,75,19d
c8,00,1a0
c8,05,1b0
c8,1f,1c5
c8,2f,1b
c8,2e,1
c8,30,60
c8,35,c9
c8,41,64
c8,43,78
c8,47,84
c8,49,a7
c8,4a,b4
c8,4d,d7
c8,4e,db
c8,50,ed
c8,53,105
c8,56,12a
c8,5d,13c
c8,63,14c
c8,65,163
c8,67,175
c8,66,16f
c8,6b,17e
c8,6c,185
c8,6f,18b
c8,73,197
c8,75,19d
c9,00,1a0
c9,05,1b0
c9,1f,1c5
c9,2f,1b
c9,2e,1
c9,30,230
c9,41,64
c9,43,78
c9,47,84
c9,49,a7
c9,4a,b4
c9,4d,d7
c9,4e,db
c9,50,ed
c9,53,105
c9,56,12a
c9,5d,13c
c9,63,14c
c9,65,163
c9,67,175
c9,66,16f
c9,6b,17e
c9,6c,185
c9,6f,18b
c9,73,197
c9,75,19d
cb,00,1a0
cb,05,1b0
cb,1f,1c5
cb,2f,1b
cb,2e,1
cb,30,60
cb,32,cc
cb,41,64
cb,43,78
cb,47,84
cb,49,a7
cb,4a,b4
cb,4d,d7
cb,4e,db
cb,50,ed
cb,53,105
cb,56,12a
cb,5d,13c
cb,63,14c
cb,65,163
cb,67,175
cb,66,16f
cb,6b,17e
cb,6c,185
cb,6f,18b
cb,73,197
cb,75,19d
cc,00,1a0
cc,05,1b0
cc,1f,1c5
cc,2f,1b
cc,2e,1
cc,30,60
cc,33,cd
cc,41,64
cc,43,78
cc,47,84
cc,49,a7
cc,4a,b4
cc,4d,d7
cc,4e,db
cc,50,ed
cc,53,105
cc,56,12a
cc,5d,13c
cc,63,14c
cc,65,163
cc,67,175
cc,66,16f
cc,6b,17e
cc,6c,185
cc,6f,18b
cc,73,197
cc,75,19d
cd,00,1a0
cd,05,1b0
cd,1f,1c5
cd,2d,ce
cd,2f,1b
cd,2e,1
cd,30,60
cd,41,64
cd,43,78
cd,47,84
cd,49,a7
cd,4a,b4
cd,4d,d7
cd,4e,db
cd,50,ed
cd,53,105
cd,56,12a
cd,5d,13c
cd,63,14c
cd,65,163
cd,67,175
cd,66,16f
cd,6b,17e
cd,6c,185
cd,6f,18b
cd,73,197
cd,75,19d
ce,00,1a0
ce,05,1b0
ce,1f,1c5
ce,2f,1b
ce,2e,1
ce,30,60
ce,41,64
ce,43,78
ce,47,84
ce,49,a7
ce,4a,b4
ce,4d,d7
ce,4e,db
ce,50,1d3
ce,53,105
ce,56,12a
ce,5d,13c
ce,63,14c
ce,65,163
ce,67,175
ce,66,16f
ce,6b,17e
ce,6c,185
