Building DFA for string list (max 20 length) in: backdoor-regex/tcp-other-F-1.txt
# strings: 42, # chars: 429
# transitions: 10899, # states: 406, # final states: 42, highest state value: 610
elapsed time: 0.134057
Transition Table: cstate,byte,nstate
74,63,114
74,65,12b
74,67,13d
74,66,137
74,6b,146
74,6c,14d
74,6f,153
74,73,15f
74,75,165
75,00,168
75,05,178
75,1f,18c
75,27,76
75,2f,15
75,2e,1
75,30,3f
75,41,43
75,43,57
75,47,63
75,49,7e
75,4a,8b
75,4d,9f
75,4e,a3
75,50,b5
75,53,cd
75,56,f2
75,5d,104
75,63,114
75,65,12b
75,67,13d
75,66,137
75,6b,146
75,6c,14d
75,6f,153
75,73,15f
75,75,165
76,00,168
76,05,178
76,1f,18c
76,2f,15
76,2e,1
76,30,3f
76,41,22d
76,43,57
76,47,63
76,49,7e
76,4a,8b
76,4d,9f
76,4e,a3
76,50,b5
76,53,cd
76,56,f2
76,5d,104
76,63,114
76,65,12b
76,67,13d
76,66,137
76,6b,146
76,6c,14d
76,6f,153
76,73,15f
76,75,165
7a,00,168
7a,05,178
7a,1f,18c
7a,2f,15
7a,2e,1
7a,30,3f
7a,41,43
7a,43,57
7a,47,63
7a,49,7e
7a,4a,8b
7a,4d,9f
7a,4e,a3
7a,50,b5
7a,53,cd
7a,56,f2
7a,5d,104
7a,63,114
7a,65,12b
7a,67,13d
7a,66,137
7a,6b,146
7a,6c,14d
7a,6f,153
7a,73,19e
7a,75,165
7e,00,168
7e,05,178
7e,1f,18c
7e,2f,15
7e,2e,1
7e,30,3f
7e,41,1f5
7e,43,57
7e,47,63
7e,49,7e
7e,4a,8b
7e,4d,9f
7e,4e,1b7
7e,50,b5
7e,53,cd
7e,56,f2
7e,5d,104
7e,63,114
7e,65,12b
7e,67,13d
7e,66,137
7e,6b,146
7e,6c,14d
7e,6f,153
7e,73,15f
7e,75,165
81,00,168
81,05,178
81,1f,18c
81,2f,15
81,2e,1
81,30,3f
81,41,43
81,43,57
81,47,63
81,49,7e
81,4a,8b
81,4d,9f
81,4f,82
81,4e,a3
81,50,b5
81,53,cd
81,56,f2
81,5d,104
81,63,114
81,65,12b
81,67,13d
81,66,137
81,6b,146
81,6c,14d
81,6f,153
81,73,15f
81,75,165
82,00,168
82,05,178
82,1f,18c
82,2f,15
82,2e,1
82,30,3f
82,41,43
82,43,57
82,47,63
82,49,7e
82,4a,8b
82,4d,9f
82,4e,a3
82,50,b5
82,53,cd
82,55,83
82,56,f2
82,5d,104
82,63,114
82,65,12b
82,67,13d
82,66,137
82,6b,146
82,6c,14d
82,6f,153
82,73,15f
82,75,165
83,00,168
83,05,178
83,1f,18c
83,2f,15
83,2e,1
83,30,3f
83,41,43
83,43,57
83,47,63
83,49,7e
83,4a,8b
83,4d,9f
83,4e,a3
83,50,b5
83,53,cd
83,52,84
83,56,f2
83,5d,104
83,63,114
83,65,12b
83,67,13d
83,66,137
83,6b,146
83,6c,14d
83,6f,153
83,73,15f
83,75,165
84,00,168
84,05,178
84,1f,18c
84,2f,15
84,2e,1
84,30,3f
84,41,43
84,43,57
84,47,221
84,49,7e
84,4a,8b
84,4d,9f
84,4e,a3
84,50,b5
84,53,cd
84,56,f2
84,5d,104
84,63,114
84,65,12b
84,67,13d
84,66,137
84,6b,146
84,6c,14d
84,6f,153
84,73,15f
84,75,165
86,00,168
86,05,178
86,1f,18c
86,2f,15
86,2e,1
86,30,3f
86,41,43
86,43,57
86,44,87
86,47,63
86,49,7e
86,4a,8b
86,4d,9f
86,4e,a3
86,50,b5
86,53,cd
86,56,f2
86,5d,104
86,63,114
86,65,12b
86,67,13d
86,66,137
86,6b,146
86,6c,14d
86,6f,153
86,73,15f
86,75,165
87,00,168
87,05,178
87,1f,18c
87,2f,15
87,2e,1
87,30,3f
87,41,43
87,43,57
87,47,63
87,49,7e
87,4a,8b
87,4d,9f
87,4e,a3
87,50,b5
87,53,cd
87,56,f2
87,5d,104
87,63,114
87,65,12b
87,67,13d
87,66,137
87,6b,146
87,6c,14d
87,6f,153
87,73,15f
87,75,165
89,00,168
89,05,178
89,1f,18c
89,2f,15
89,2e,1
89,30,3f
89,41,43
89,43,57
89,47,63
89,49,7e
89,4a,8b
89,4d,9f
89,4f,8a
89,4e,a3
89,50,b5
89,53,cd
89,56,f2
89,5d,104
89,63,114
89,65,12b
89,67,13d
89,66,137
89,6b,146
89,6c,14d
89,6f,153
89,73,15f
89,75,165
8a,00,168
8a,05,178
8a,1f,18c
8a,2f,15
8a,2e,1
8a,30,3f
8a,41,43
8a,43,57
8a,47,63
8a,49,7e
8a,4a,8b
8a,4d,9f
8a,4e,a3
8a,50,b5
8a,53,cd
8a,56,f2
8a,5d,104
8a,63,114
8a,65,12b
8a,67,13d
8a,66,137
8a,6b,146
8a,6c,14d
8a,6f,153
8a,73,15f
8a,75,165
8b,00,168
8b,05,178
8b,1f,18c
8b,2f,15
8b,2e,1
8b,30,3f
8b,41,43
8b,43,57
8b,47,63
8b,49,7e
8b,4a,8b
8b,4d,9f
8b,4f,8c
8b,4e,a3
8b,50,b5
8b,53,cd
8b,56,f2
8b,5d,104
8b,63,114
8b,65,12b
8b,67,13d
8b,66,137
8b,6b,146
8b,6c,14d
8b,6f,153
8b,73,15f
8b,75,165
8c,00,168
8c,05,178
8c,1f,18c
8c,2f,15
8c,2e,1
8c,30,3f
8c,38,8d
8c,41,43
8c,43,57
8c,47,63
8c,49,7e
8c,4a,8b
8c,4d,9f
8c,4e,a3
8c,50,b5
8c,53,cd
8c,56,f2
8c,5d,104
8c,63,114
8c,65,12b
8c,67,13d
8c,66,137
8c,6b,146
8c,6c,14d
8c,6f,153
8c,73,15f
8c,75,165
8d,00,168
8d,05,178
8d,1f,18c
8d,2f,15
8d,2e,1
8d,30,3f
8d,34,8e
8d,41,43
8d,43,57
8d,47,63
8d,49,7e
8d,4a,8b
8d,4d,9f
8d,4e,a3
8d,50,b5
8d,53,cd
8d,56,f2
8d,5d,104
8d,63,114
8d,65,12b
8d,67,13d
8d,66,137
8d,6b,146
8d,6c,14d
8d,6f,153
8d,73,15f
8d,75,165
8e,00,168
8e,05,178
8e,1f,18c
8e,2f,15
8e,2e,1
8e,30,223
8e,41,43
8e,43,57
8e,47,63
8e,49,7e
8e,4a,8b
8e,4d,9f
8e,4e,a3
8e,50,b5
8e,53,cd
8e,56,f2
8e,5d,104
8e,63,114
8e,65,12b
8e,67,13d
8e,66,137
8e,6b,146
8e,6c,14d
8e,6f,153
8e,73,15f
8e,75,165
90,00,168
90,05,178
90,1f,18c
90,2f,15
90,2e,1
90,31,91
90,30,3f
90,41,43
90,43,57
90,47,63
90,49,7e
90,4a,8b
90,4d,9f
90,4e,a3
90,50,b5
90,53,cd
90,56,f2
90,5d,104
90,63,114
90,65,12b
90,67,13d
90,66,137
90,6b,146
90,6c,14d
90,6f,153
90,73,15f
90,75,165
91,00,168
91,05,178
91,1f,18c
91,2f,15
91,2e,1
91,30,3f
91,32,92
91,41,43
91,43,57
91,47,63
91,49,7e
91,4a,8b
91,4d,9f
91,4e,a3
91,50,b5
91,53,cd
91,56,f2
91,5d,104
91,63,114
91,65,12b
91,67,13d
91,66,137
91,6b,146
91,6c,14d
91,6f,153
91,73,15f
91,75,165
92,00,168
92,05,178
92,1f,18c
92,2d,93
92,2f,15
92,2e,1
92,30,3f
92,41,43
92,43,57
92,47,63
92,49,7e
92,4a,8b
92,4d,9f
92,4e,a3
92,50,b5
92,53,cd
92,56,f2
92,5d,104
92,63,114
92,65,12b
92,67,13d
92,66,137
92,6b,146
92,6c,14d
92,6f,153
92,73,15f
92,75,165
93,00,168
93,05,178
93,1f,18c
93,2f,15
93,2e,1
93,30,3f
93,41,43
93,43,1dd
93,47,63
93,49,7e
93,4a,8b
93,4d,9f
93,4e,a3
93,50,b5
93,53,cd
93,56,f2
93,5d,104
93,63,114
93,65,12b
93,67,13d
93,66,137
93,6b,146
93,6c,14d
93,6f,153
93,73,15f
93,75,165
95,00,168
95,05,178
95,1f,18c
95,2f,15
95,2e,1
95,30,3f
95,41,198
95,43,57
95,47,63
95,49,7e
95,4a,8b
95,4d,9f
95,4e,a3
95,50,b5
95,53,cd
95,56,f2
95,5d,104
95,63,114
95,65,12b
95,67,13d
95,66,137
95,6b,146
95,6c,14d
95,6f,153
95,73,15f
95,75,165
98,00,168
98,05,178
98,1f,18c
98,2f,15
98,2e,1
98,30,3f
98,34,99
98,41,43
98,43,57
98,47,63
98,49,7e
98,4a,8b
98,4d,9f
98,4e,a3
98,50,b5
98,53,cd
98,56,f2
98,5d,104
98,63,114
98,65,12b
98,67,13d
98,66,137
98,6b,146
98,6c,14d
98,6f,153
98,73,15f
98,75,165
99,00,168
99,05,178
99,1f,18c
99,2f,15
99,2e,1
99,30,3f
99,36,9a
99,41,43
99,43,57
99,47,63
99,49,7e
99,4a,8b
99,4d,9f
99,4e,a3
99,50,b5
99,53,cd
99,56,f2
99,5d,104
99,63,114
99,65,12b
99,67,13d
99,66,137
99,6b,146
99,6c,14d
99,6f,153
99,73,15f
99,75,165
9a,00,168
9a,05,178
9a,1f,18c
9a,2f,15
9a,2e,1
9a,30,3f
9a,38,9b
9a,41,43
9a,43,57
9a,47,63
9a,49,7e
9a,4a,8b
9a,4d,9f
9a,4e,a3
9a,50,b5
9a,53,cd
9a,56,f2
9a,5d,104
9a,63,114
9a,65,12b
9a,67,13d
9a,66,137
9a,6b,146
9a,6c,14d
9a,6f,153
9a,73,15f
9a,75,165
9b,00,168
9b,05,178
9b,1f,18c
9b,2d,9c
9b,2f,15
9b,2e,1
9b,30,3f
9b,41,43
9b,43,57
9b,47,63
9b,49,7e
9b,4a,8b
9b,4d,9f
9b,4e,a3
9b,50,b5
9b,53,cd
9b,56,f2
9b,5d,104
9b,63,114
9b,65,12b
9b,67,13d
9b,66,137
9b,6b,146
9b,6c,14d
9b,6f,153
9b,73,15f
9b,75,165
9c,00,168
9c,05,178
9c,1f,18c
9c,2f,15
9c,2e,1
9c,31,9d
9c,30,3f
9c,41,43
9c,43,57
9c,47,63
9c,49,7e
9c,4a,8b
9c,4d,9f
9c,4e,a3
9c,50,b5
9c,53,cd
9c,56,f2
9c,5d,104
9c,63,114
9c,65,12b
9c,67,13d
9c,66,137
9c,6b,146
9c,6c,14d
9c,6f,153
9c,73,15f
9c,75,165
9d,00,168
9d,05,178
9d,1f,18c
9d,2f,15
9d,2e,1
9d,31,9e
9d,30,3f
9d,41,43
9d,43,57
9d,47,63
9d,49,7e
9d,4a,8b
9d,4d,9f
9d,4e,a3
9d,50,b5
9d,53,cd
9d,56,f2
9d,5d,104
9d,63,114
9d,65,12b
9d,67,13d
9d,66,137
9d,6b,146
9d,6c,14d
9d,6f,153
9d,73,15f
9d,75,165
9e,00,168
9e,05,178
9e,1f,18c
9e,2f,15
9e,2e,1
9e,30,3f
9e,41,43
9e,43,57
9e,47,63
9e,49,7e
9e,4a,8b
9e,4d,9f
9e,4e,a3
9e,50,b5
9e,53,cd
9e,56,f2
9e,5d,104
9e,63,114
9e,65,12b
9e,67,13d
9e,66,137
9e,6b,146
9e,6c,14d
9e,6f,153
9e,73,15f
9e,75,165
9f,00,168
9f,05,178
9f,1f,18c
9f,2f,15
9f,2e,1
9f,30,3f
9f,41,43
9f,43,57
9f,47,63
9f,49,7e
9f,4a,8b
9f,4d,9f
9f,4e,a3
9f,50,b5
9f,53,1fe
9f,56,f2
9f,5d,104
9f,63,114
9f,65,12b
9f,67,13d
9f,66,137
9f,6b,146
9f,6c,14d
9f,6f,153
9f,73,15f
9f,75,165
a2,00,168
a2,05,178
a2,1f,18c
a2,2f,15
a2,2e,1
a2,30,3f
a2,41,43
a2,43,57
a2,47,63
a2,49,7e
a2,4a,8b
a2,4d,9f
a2,4e,a3
a2,50,b5
a2,53,cd
a2,56,f2
a2,5d,104
a2,63,114
a2,65,12b
a2,67,13d
a2,66,137
a2,6b,146
a2,6c,14d
a2,6f,153
a2,73,15f
a2,75,165
a3,00,168
a3,05,178
a3,1f,18c
a3,2f,15
a3,2e,1
a3,30,3f
a3,41,43
a3,43,57
a3,47,63
a3,49,1cd
a3,4a,8b
a3,4d,9f
a3,4e,a3
a3,50,b5
a3,53,cd
a3,56,f2
a3,5d,104
a3,63,114
a3,65,12b
a3,67,13d
a3,66,137
a3,6b,146
a3,6c,14d
a3,6f,153
a3,73,15f
a3,75,165
a6,00,168
a6,05,178
a6,1f,18c
a6,20,a7
a6,2f,15
a6,2e,1
a6,30,3f
a6,41,43
a6,43,57
a6,47,63
a6,49,7e
a6,4a,8b
a6,4d,9f
a6,4e,a3
a6,50,b5
a6,53,cd
a6,56,f2
a6,5d,104
a6,63,114
a6,65,12b
a6,67,13d
a6,66,137
a6,6b,146
a6,6c,14d
a6,6f,153
a6,73,15f
a6,75,165
a7,00,168
a7,05,178
a7,1f,18c
a7,2f,15
a7,2e,1
a7,30,3f
a7,41,43
a7,43,57
a7,47,63
a7,49,7e
a7,4a,8b
a7,4d,9f
a7,4e,a3
a7,50,b5
a7,53,cd
a7,52,a8
a7,56,f2
a7,5d,104
a7,63,114
a7,65,12b
a7,67,13d
a7,66,137
a7,6b,146
a7,6c,14d
a7,6f,153
a7,73,15f
a7,75,165
a8,00,168
a8,05,178
a8,1f,18c
a8,2f,15
a8,2e,1
a8,30,3f
a8,41,43
a8,43,57
a8,47,63
a8,49,7e
a8,4a,8b
a8,4d,9f
a8,4e,a3
a8,50,b5
a8,53,cd
a8,56,f2
a8,5d,104
a8,63,114
a8,65,12b
a8,67,13d
a8,66,137
a8,69,a9
a8,6b,146
a8,6c,14d
a8,6f,153
a8,73,15f
a8,75,165
a9,00,168
a9,05,178
a9,1f,18c
a9,2f,15
a9,2e,1
a9,30,3f
a9,41,43
a9,43,57
a9,47,63
a9,49,7e
a9,4a,8b
a9,4d,9f
a9,4e,a3
a9,50,b5
a9,53,cd
a9,56,f2
a9,5d,104
a9,63,114
a9,65,12b
a9,67,13d
a9,66,137
a9,6b,146
a9,6c,14d
a9,6f,153
a9,73,15f
a9,75,165
a9,7a,aa
aa,00,168
aa,05,178
aa,1f,18c
aa,2f,15
aa,2e,1
aa,30,3f
aa,41,43
aa,43,57
aa,47,63
aa,49,7e
aa,4a,8b
aa,4d,9f
aa,4e,a3
aa,50,b5
aa,53,cd
aa,56,f2
aa,5d,104
aa,63,114
aa,65,1da
aa,67,13d
aa,66,137
aa,6b,146
aa,6c,14d
aa,6f,153
aa,73,15f
aa,75,165
ad,00,168
ad,05,178
ad,1f,18c
ad,2f,15
ad,2e,1
ad,30,3f
ad,41,43
ad,43,57
ad,47,63
ad,49,7e
ad,4a,8b
ad,4d,9f
ad,4e,a3
ad,50,b5
ad,53,cd
ad,52,ae
ad,56,f2
ad,5d,104
ad,63,114
ad,65,12b
ad,67,13d
ad,66,137
ad,6b,146
ad,6c,14d
ad,6f,153
ad,73,15f
ad,75,165
ae,00,168
ae,05,178
ae,1f,18c
ae,2f,15
ae,2e,1
ae,30,3f
ae,41,43
ae,43,57
ae,47,63
ae,49,7e
ae,4a,8b
ae,4d,9f
ae,4e,a3
ae,50,b5
ae,53,cd
ae,56,f2
ae,59,af
ae,5d,104
ae,63,114
ae,65,12b
ae,67,13d
ae,66,137
ae,6b,146
ae,6c,14d
ae,6f,153
ae,73,15f
ae,75,165
af,00,168
af,05,178
af,1f,18c
af,2f,15
af,2e,1
af,30,3f
af,41,43
af,43,57
af,47,63
af,49,7e
af,4a,8b
af,4d,9f
af,4e,19c
af,50,b5
af,53,cd
af,56,f2
af,5d,104
af,63,114
af,65,12b
af,67,13d
af,66,137
af,6b,146
af,6c,14d
af,6f,153
af,73,15f
af,75,165
b1,00,168
b1,05,178
b1,1f,18c
b1,2f,15
b1,2e,1
b1,30,1f0
b1,41,43
b1,43,57
b1,47,63
b1,49,7e
b1,4a,8b
b1,4d,9f
b1,4e,a3
b1,50,b5
b1,53,cd
b1,56,f2
b1,5d,104
b1,63,114
b1,65,12b
b1,67,13d
b1,66,137
b1,6b,146
b1,6c,14d
b1,6f,153
b1,73,15f
b1,75,165
b3,00,168
b3,05,178
b3,1f,18c
b3,2f,15
b3,2e,1
b3,30,3f
b3,41,43
b3,43,57
b3,47,63
b3,49,7e
b3,4a,8b
b3,4d,9f
b3,4e,a3
b3,50,b5
b3,53,cd
b3,56,f2
b3,5d,104
b3,63,114
b3,65,12b
b3,67,13d
b3,66,137
b3,6b,146
b3,6c,14d
b3,6f,153
b3,73,15f
b3,75,165
b3,7c,b4
b4,00,168
b4,05,178
b4,1f,18c
b4,2f,15
b4,2e,1
b4,30,3f
b4,41,43
b4,43,57
b4,47,63
b4,49,7e
b4,4a,8b
b4,4d,9f
b4,4e,a3
b4,50,b5
b4,53,cd
b4,56,f2
b4,5d,104
b4,63,114
b4,65,12b
b4,67,13d
b4,66,137
b4,6b,146
b4,6c,14d
b4,6f,153
b4,73,15f
b4,75,165
b5,00,168
b5,05,178
b5,1f,18c
b5,2f,15
b5,2e,1
b5,30,3f
b5,41,1a0
b5,43,226
b5,47,63
b5,49,7e
b5,4a,8b
b5,4d,9f
b5,4f,c2
b5,4e,a3
b5,50,b5
b5,53,cd
b5,57,c9
b5,56,f2
b5,5d,104
b5,63,114
b5,65,12b
b5,67,13d
b5,66,137
b5,6b,146
b5,6c,14d
b5,6f,153
b5,73,15f
b5,75,165
b9,00,168
b9,05,178
b9,1f,18c
b9,2f,15
b9,2e,1
b9,30,3f
b9,41,43
b9,43,57
b9,47,63
b9,49,7e
b9,4a,8b
b9,4d,9f
b9,4f,ba
b9,4e,a3
b9,50,b5
b9,53,cd
b9,56,f2
b9,5d,104
b9,63,114
b9,65,12b
b9,67,13d
b9,66,137
b9,6b,146
b9,6c,14d
b9,6f,153
b9,73,15f
b9,75,165
ba,00,168
ba,05,178
ba,1f,18c
ba,2f,15
ba,2e,1
ba,30,3f
ba,41,43
ba,43,57
ba,47,63
ba,49,7e
ba,4a,8b
ba,4d,9f
ba,4e,196
ba,50,b5
ba,53,cd
ba,56,f2
ba,5d,104
ba,63,114
ba,65,12b
ba,67,13d
ba,66,137
ba,6b,146
ba,6c,14d
ba,6f,153
ba,73,15f
ba,75,165
be,00,168
be,05,178
be,1f,18c
be,2f,15
be,2e,1
be,30,3f
be,41,43
be,43,57
be,47,63
be,49,7e
be,4a,8b
be,4d,9f
be,4e,a3
be,50,b5
be,53,cd
be,56,f2
be,5d,104
be,61,bf
be,63,114
be,65,12b
be,67,13d
be,66,137
be,6b,146
be,6c,14d
be,6f,153
be,73,15f
be,75,165
bf,00,168
bf,05,178
bf,1f,18c
bf,2f,15
bf,2e,1
bf,30,3f
bf,41,43
bf,43,57
bf,47,63
bf,49,7e
bf,4a,8b
bf,4d,9f
bf,4e,a3
bf,50,b5
bf,53,cd
bf,56,f2
bf,5d,104
bf,63,114
bf,65,12b
bf,67,13d
bf,66,137
bf,6b,146
bf,6c,14d
bf,6f,153
bf,73,15f
bf,75,165
bf,74,c0
c0,00,168
c0,05,178
c0,1f,18c
c0,2f,15
c0,2e,1
c0,30,3f
c0,41,43
c0,43,57
c0,47,63
c0,49,7e
c0,4a,8b
c0,4d,9f
c0,4e,a3
c0,50,b5
c0,53,cd
c0,56,f2
c0,5d,104
c0,63,114
c0,65,12b
c0,64,c1
c0,67,13d
c0,66,137
c0,6b,146
c0,6c,14d
c0,6f,153
c0,73,15f
c0,75,165
c1,00,168
c1,05,178
c1,1f,18c
c1,2f,15
c1,2e,1
c1,30,3f
c1,41,43
c1,43,57
c1,47,63
c1,49,7e
c1,4a,8b
c1,4d,9f
c1,4e,a3
c1,50,b5
c1,53,cd
c1,56,f2
c1,5d,104
c1,63,114
c1,65,12b
c1,67,13d
c1,66,137
c1,6b,146
c1,6c,14d
c1,6f,153
c1,73,15f
c1,75,165
c2,00,168
c2,05,178
c2,1f,18c
c2,2f,15
c2,2e,1
c2,30,3f
c2,41,43
c2,43,57
c2,47,63
c2,49,7e
c2,4a,8b
c2,4d,9f
c2,4e,a3
c2,50,b5
c2,53,cd
c2,57,c3
c2,56,f2
c2,5d,104
c2,63,114
c2,65,12b
c2,67,13d
c2,66,137
c2,6b,146
c2,6c,14d
c2,6f,153
c2,73,15f
c2,75,165
c3,00,168
c3,05,178
c3,1f,18c
c3,2f,15
c3,2e,1
c3,30,3f
c3,41,43
c3,43,57
c3,45,c4
c3,47,63
c3,49,7e
c3,4a,8b
c3,4d,9f
c3,4e,a3
c3,50,b5
c3,53,cd
c3,56,f2
c3,5d,104
c3,63,114
c3,65,12b
c3,67,13d
c3,66,137
c3,6b,146
c3,6c,14d
c3,6f,153
c3,73,15f
c3,75,165
c4,00,168
c4,05,178
c4,1f,18c
c4,2f,15
c4,2e,1
c4,30,3f
c4,41,43
c4,43,57
c4,47,63
c4,49,7e
c4,4a,8b
c4,4d,9f
c4,4e,a3
c4,50,b5
c4,53,cd
c4,52,c5
c4,56,f2
c4,5d,104
c4,63,114
c4,65,12b
c4,67,13d
c4,66,137
c4,6b,146
c4,6c,14d
c4,6f,153
c4,73,15f
c4,75,165
c5,00,168
c5,05,178
c5,1f,18c
c5,2f,15
c5,2e,1
c5,30,3f
c5,41,43
c5,43,57
c5,47,63
c5,46,c6
c5,49,7e
c5,4a,8b
c5,4d,9f
c5,4e,a3
c5,50,b5
c5,53,cd
c5,56,f2
c5,5d,104
c5,63,114
c5,65,12b
c5,67,13d
c5,66,137
c5,6b,146
c5,6c,14d
c5,6f,153
c5,73,15f
c5,75,165
c6,00,168
c6,05,178
c6,1f,18c
c6,2f,15
c6,2e,1
c6,30,3f
c6,41,43
c6,43,57
c6,47,63
c6,49,7e
c6,4a,8b
c6,4d,9f
c6,4e,a3
c6,50,b5
c6,53,cd
c6,55,c7
c6,56,f2
c6,5d,104
c6,63,114
c6,65,12b
c6,67,13d
c6,66,137
c6,6b,146
c6,6c,14d
c6,6f,153
c6,73,15f
c6,75,165
c7,00,168
c7,05,178
c7,1f,18c
c7,2f,15
c7,2e,1
c7,30,3f
c7,41,43
c7,43,57
c7,47,63
c7,49,7e
c7,4a,8b
c7,4d,9f
c7,4e,19f
c7,50,b5
c7,53,cd
c7,56,f2
c7,5d,104
c7,63,114
c7,65,12b
c7,67,13d
c7,66,137
c7,6b,146
c7,6c,14d
c7,6f,153
c7,73,15f
c7,75,165
c9,00,168
c9,05,178
c9,1f,18c
c9,2f,15
c9,2e,1
c9,30,3f
c9,41,43
c9,43,57
c9,44,ca
c9,47,63
c9,49,7e
c9,4a,8b
c9,4d,9f
c9,4e,a3
c9,50,b5
c9,53,cd
c9,56,f2
c9,5d,104
c9,63,114
c9,65,12b
c9,67,13d
c9,66,137
c9,6b,146
c9,6c,14d
c9,6f,153
c9,73,15f
c9,75,165
ca,00,168
ca,05,178
ca,0a,cb
ca,1f,18c
ca,20,cc
ca,2f,15
ca,2e,1
ca,30,3f
ca,41,43
ca,43,57
ca,47,63
ca,49,7e
ca,4a,8b
ca,4d,9f
ca,4e,a3
ca,50,b5
ca,53,cd
ca,56,f2
ca,5d,104
ca,63,114
ca,65,12b
ca,67,13d
ca,66,137
ca,6b,146
ca,6c,14d
ca,6f,153
ca,73,15f
ca,75,165
cb,00,168
cb,05,178
cb,1f,18c
cb,2f,15
cb,2e,1
cb,30,3f
cb,41,43
cb,43,57
cb,47,63
cb,49,7e
cb,4a,8b
cb,4d,9f
cb,4e,a3
cb,50,b5
cb,53,cd
cb,56,f2
cb,5d,104
cb,63,114
cb,65,12b
cb,67,13d
cb,66,137
cb,6b,146
cb,6c,14d
cb,6f,153
cb,73,15f
cb,75,165
cc,00,168
cc,05,178
cc,1f,18c
cc,2f,15
cc,2e,1
cc,30,3f
cc,41,43
cc,43,57
cc,47,63
cc,49,7e
cc,4a,8b
cc,4d,9f
cc,4e,a3
cc,50,b5
cc,53,cd
cc,56,f2
cc,5d,104
cc,63,114
cc,65,12b
cc,67,13d
cc,66,137
cc,6b,146
cc,6c,14d
cc,6f,153
cc,73,15f
cc,75,165
cd,00,168
cd,05,178
cd,1f,18c
cd,2f,15
cd,2e,1
cd,30,3f
cd,41,43
cd,43,57
cd,45,ce
cd,47,63
cd,49,7e
cd,4a,8b
cd,4d,9f
cd,4e,a3
cd,50,b5
cd,53,cd
cd,54,d8
cd,56,f2
cd,5d,104
cd,63,114
cd,65,211
cd,67,13d
cd,66,137
cd,6b,146
cd,6c,14d
cd,6f,153
cd,73,15f
cd,75,165
ce,00,168
ce,05,178
ce,1f,18c
ce,2f,15
ce,2e,1
ce,30,3f
ce,41,43
ce,43,57
ce,47,63
ce,49,7e
ce,4a,8b
ce,4d,9f
ce,4e,a3
ce,50,b5
ce,53,cd
ce,52,cf
ce,56,f2
ce,5d,104
ce,63,114
ce,65,12b
ce,67,13d
ce,66,137
ce,6b,146
ce,6c,14d
ce,6f,153
ce,73,15f
ce,75,165
cf,00,168
cf,05,178
cf,1f,18c
cf,2f,15
cf,2e,1
cf,30,3f
cf,41,43
cf,43,57
cf,47,63
cf,49,7e
cf,4a,8b
cf,4d,9f
cf,4e,a3
cf,50,b5
cf,53,cd
cf,56,1d2
cf,5d,104
cf,63,114
cf,65,12b
cf,67,13d
cf,66,137
cf,6b,146
cf,6c,14d
cf,6f,153
cf,73,15f
cf,75,165
d3,00,168
d3,05,178
d3,1f,18c
d3,20,d4
d3,2f,15
d3,2e,1
d3,30,3f
d3,41,43
d3,43,57
d3,47,63
d3,49,7e
d3,4a,8b
d3,4d,9f
d3,4e,a3
d3,50,b5
d3,53,cd
d3,56,f2
d3,5d,104
d3,63,114
d3,65,12b
d3,67,13d
d3,66,137
d3,6b,146
d3,6c,14d
d3,6f,153
d3,73,15f
d3,75,165
d4,00,168
d4,05,178
d4,1f,18c
d4,2f,15
d4,2e,1
d4,31,d5
d4,30,3f
d4,41,43
d4,43,57
d4,47,63
d4,49,7e
d4,4a,8b
d4,4d,9f
d4,4e,a3
d4,50,b5
d4,53,cd
d4,56,f2
d4,5d,104
d4,63,114
d4,65,12b
d4,67,13d
d4,66,137
d4,6b,146
d4,6c,14d
d4,6f,153
d4,73,15f
d4,75,165
d5,00,168
d5,05,178
d5,1f,18c
d5,2f,15
d5,2e,1c8
d5,30,3f
d5,41,43
d5,43,57
d5,47,63
d5,49,7e
d5,4a,8b
d5,4d,9f
d5,4e,a3
d5,50,b5
d5,53,cd
d5,56,f2
d5,5d,104
d5,63,114
d5,65,12b
d5,67,13d
d5,66,137
d5,6b,146
d5,6c,14d
d5,6f,153
d5,73,15f
d5,75,165
d7,00,168
d7,05,178
d7,1f,18c
d7,2f,15
d7,2e,1
d7,30,3f
d7,41,43
d7,43,57
d7,47,63
d7,49,7e
d7,4a,8b
d7,4d,9f
d7,4e,a3
d7,50,b5
d7,53,cd
d7,56,f2
d7,5d,104
d7,63,114
d7,65,12b
d7,67,13d
d7,66,137
d7,6b,146
d7,6c,14d
d7,6f,153
d7,73,15f
d7,75,165
d8,00,168
d8,05,178
d8,1f,18c
d8,2f,15
d8,2e,1
d8,30,3f
d8,41,43
d8,43,57
d8,47,63
d8,49,7e
d8,4a,8b
d8,4d,9f
d8,4c,d9
d8,4e,a3
d8,50,b5
d8,53,cd
d8,56,f2
d8,5d,104
d8,63,114
d8,65,12b
d8,67,13d
d8,66,137
d8,6b,146
d8,6c,14d
d8,6f,153
d8,73,15f
d8,75,165
d9,00,168
d9,05,178
d9,1f,18c
d9,2f,15
d9,2e,1
d9,30,3f
d9,41,43
d9,43,57
d9,47,63
d9,49,7e
d9,4a,8b
d9,4d,9f
d9,4e,a3
d9,50,b5
d9,53,cd
d9,55,da
d9,56,f2
d9,5d,104
d9,63,114
d9,65,12b
d9,67,13d
d9,66,137
d9,6b,146
d9,6c,14d
d9,6f,153
